Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33;1mkafka2                    |[0m 	offsets.topic.segment.bytes = 104857600
[32;1mkafka0                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[33mzookeeper0                |[0m 2019-02-28 03:15:43,330 [myid:1] - INFO  [SyncThread:1:FileTxnLog@203] - Creating new log file: log.100000001
[36;1mkafka1                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[35;1mkafka3                    |[0m 	queued.max.request.bytes = -1
[34morderer0.example.com      |[0m [34m[008 02-28 03:15:34.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[35mpeer0.org2.example.com    |[0m [34m[055 02-28 03:16:26.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][799b31dd] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[086 02-28 03:18:02.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ce799050] Entry chaincode: name:"qscc" 
[33;1mkafka2                    |[0m 	port = 9092
[32;1mkafka0                    |[0m 	queued.max.request.bytes = -1
[36;1mkafka1                    |[0m 	queued.max.request.bytes = -1
[35;1mkafka3                    |[0m 	queued.max.requests = 500
[33mzookeeper0                |[0m 2019-02-28 03:15:43,431 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x1693219a5ee0000 with negotiated timeout 6000 for client /172.28.0.9:38762
[34morderer0.example.com      |[0m [34m[009 02-28 03:15:34.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the topic for this channel...
[35mpeer0.org2.example.com    |[0m [34m[056 02-28 03:16:26.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33;1mkafka2                    |[0m 	principal.builder.class = null
[32;1mkafka0                    |[0m 	queued.max.requests = 500
[36;1mkafka1                    |[0m 	queued.max.requests = 500
[33mzookeeper0                |[0m 2019-02-28 03:15:43,636 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.28.0.7:55964
[32mpeer0.org1.example.com    |[0m [34m[087 02-28 03:18:02.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ce799050] Exit chaincode: name:"qscc"  (2ms)
[35;1mkafka3                    |[0m 	quota.consumer.default = 9223372036854775807
[34morderer0.example.com      |[0m [34m[00a 02-28 03:15:56.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the producer for this channel...
[35mpeer0.org2.example.com    |[0m [34m[057 02-28 03:16:26.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][799b31dd] Exit chaincode: name:"lscc"  (2ms)
[33;1mkafka2                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[32;1mkafka0                    |[0m 	quota.consumer.default = 9223372036854775807
[36;1mkafka1                    |[0m 	quota.consumer.default = 9223372036854775807
[33mzookeeper0                |[0m 2019-02-28 03:15:43,700 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.28.0.7:55964
[35;1mkafka3                    |[0m 	quota.producer.default = 9223372036854775807
[34morderer0.example.com      |[0m [34m[00b 02-28 03:15:56.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Producer set up successfully
[35mpeer0.org2.example.com    |[0m [34m[058 02-28 03:16:26.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:41448 grpc.code=OK grpc.call_duration=3.0046ms
[33;1mkafka2                    |[0m 	queued.max.request.bytes = -1
[32mpeer0.org1.example.com    |[0m [34m[088 02-28 03:18:02.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45394 grpc.code=OK grpc.call_duration=6.1555ms
[32;1mkafka0                    |[0m 	quota.producer.default = 9223372036854775807
[36;1mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[35;1mkafka3                    |[0m 	quota.window.num = 11
[33mzookeeper0                |[0m 2019-02-28 03:15:43,711 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x1693219a5ee0001 with negotiated timeout 6000 for client /172.28.0.7:55964
[34morderer0.example.com      |[0m [34m[00c 02-28 03:15:56.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] About to post the CONNECT message...
[35mpeer0.org2.example.com    |[0m [34m[059 02-28 03:17:13.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32;1mkafka0                    |[0m 	quota.window.num = 11
[32mpeer0.org1.example.com    |[0m [34m[089 02-28 03:18:03.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][811da089] Entry chaincode: name:"qscc" 
[33;1mkafka2                    |[0m 	queued.max.requests = 500
[36;1mkafka1                    |[0m 	quota.window.num = 11
[35;1mkafka3                    |[0m 	quota.window.size.seconds = 1
[33mzookeeper0                |[0m 2019-02-28 03:15:50,842 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
[35mpeer0.org2.example.com    |[0m [34m[05a 02-28 03:17:13.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 19ms
[34morderer0.example.com      |[0m [34m[00d 02-28 03:15:58.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] CONNECT message posted successfully
[32;1mkafka0                    |[0m 	quota.window.size.seconds = 1
[36;1mkafka1                    |[0m 	quota.window.size.seconds = 1
[33;1mkafka2                    |[0m 	quota.consumer.default = 9223372036854775807
[32mpeer0.org1.example.com    |[0m [34m[08a 02-28 03:18:03.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][811da089] Exit chaincode: name:"qscc"  (6ms)
[35;1mkafka3                    |[0m 	replica.fetch.backoff.ms = 1000
[35mpeer0.org2.example.com    |[0m [34m[05b 02-28 03:17:13.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mzookeeper0                |[0m EndOfStreamException: Unable to read additional data from client sessionid 0x1693219a5ee0001, likely client has closed socket
[34morderer0.example.com      |[0m [34m[00e 02-28 03:15:58.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the parent consumer for this channel...
[32;1mkafka0                    |[0m 	replica.fetch.backoff.ms = 1000
[36;1mkafka1                    |[0m 	replica.fetch.backoff.ms = 1000
[33;1mkafka2                    |[0m 	quota.producer.default = 9223372036854775807
[35;1mkafka3                    |[0m 	replica.fetch.max.bytes = 1048576
[35mpeer0.org2.example.com    |[0m [34m[05c 02-28 03:17:13.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 41ms (state_validation=4ms block_commit=18ms state_commit=4ms)
[32mpeer0.org1.example.com    |[0m [34m[08b 02-28 03:18:03.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45398 grpc.code=OK grpc.call_duration=8.6717ms
[34morderer0.example.com      |[0m [34m[00f 02-28 03:15:58.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Parent consumer set up successfully
[32;1mkafka0                    |[0m 	replica.fetch.max.bytes = 1048576
[36;1mkafka1                    |[0m 	replica.fetch.max.bytes = 1048576
[33mzookeeper0                |[0m 	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
[35;1mkafka3                    |[0m 	replica.fetch.min.bytes = 1
[33;1mkafka2                    |[0m 	quota.window.num = 11
[32mpeer0.org1.example.com    |[0m [34m[08c 02-28 03:18:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5fc046c1] Entry chaincode: name:"cscc" 
[34morderer0.example.com      |[0m [34m[010 02-28 03:15:58.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the channel consumer for this channel (start offset: -2)...
[35mpeer0.org2.example.com    |[0m [34m[05d 02-28 03:17:57.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32;1mkafka0                    |[0m 	replica.fetch.min.bytes = 1
[36;1mkafka1                    |[0m 	replica.fetch.min.bytes = 1
[33mzookeeper0                |[0m 	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
[35;1mkafka3                    |[0m 	replica.fetch.response.max.bytes = 10485760
[33;1mkafka2                    |[0m 	quota.window.size.seconds = 1
[34morderer0.example.com      |[0m [34m[011 02-28 03:15:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Channel consumer set up successfully
[32mpeer0.org1.example.com    |[0m [34m[08d 02-28 03:18:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5fc046c1] Exit chaincode: name:"cscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[05e 02-28 03:17:57.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 20ms
[33mzookeeper0                |[0m 	at java.lang.Thread.run(Thread.java:748)
[32;1mkafka0                    |[0m 	replica.fetch.response.max.bytes = 10485760
[36;1mkafka1                    |[0m 	replica.fetch.response.max.bytes = 10485760
[33;1mkafka2                    |[0m 	replica.fetch.backoff.ms = 1000
[34morderer0.example.com      |[0m [34m[012 02-28 03:15:58.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Start phase completed successfully
[35;1mkafka3                    |[0m 	replica.fetch.wait.max.ms = 500
[35mpeer0.org2.example.com    |[0m [34m[05f 02-28 03:17:57.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 55ms (state_validation=0ms block_commit=22ms state_commit=9ms)
[32;1mkafka0                    |[0m 	replica.fetch.wait.max.ms = 500
[32mpeer0.org1.example.com    |[0m [34m[08e 02-28 03:18:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45402 grpc.code=OK grpc.call_duration=4.6617ms
[36;1mkafka1                    |[0m 	replica.fetch.wait.max.ms = 500
[33;1mkafka2                    |[0m 	replica.fetch.max.bytes = 1048576
[33mzookeeper0                |[0m 2019-02-28 03:15:50,849 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /172.28.0.7:55964 which had sessionid 0x1693219a5ee0001
[34morderer0.example.com      |[0m [34m[013 02-28 03:16:08.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35;1mkafka3                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[35mpeer0.org2.example.com    |[0m [34m[060 02-28 03:18:00.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32;1mkafka0                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[33;1mkafka2                    |[0m 	replica.fetch.min.bytes = 1
[33mzookeeper0                |[0m 2019-02-28 03:15:52,276 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.28.0.5:56846
[32mpeer0.org1.example.com    |[0m [34m[08f 02-28 03:18:03.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5bb51d33] Entry chaincode: name:"cscc" 
[35;1mkafka3                    |[0m 	replica.lag.time.max.ms = 10000
[36;1mkafka1                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[35mpeer0.org2.example.com    |[0m [34m[061 02-28 03:18:00.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 5ms
[34morderer0.example.com      |[0m [34m[014 02-28 03:16:09.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.6:53832 grpc.code=OK grpc.call_duration=155.0212ms
[32;1mkafka0                    |[0m 	replica.lag.time.max.ms = 10000
[33;1mkafka2                    |[0m 	replica.fetch.response.max.bytes = 10485760
[33mzookeeper0                |[0m 2019-02-28 03:15:52,293 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@921] - Client attempting to renew session 0x2693219a6220000 at /172.28.0.5:56846
[35;1mkafka3                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mpeer0.org1.example.com    |[0m [34m[090 02-28 03:18:03.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5bb51d33] Exit chaincode: name:"cscc"  (1ms)
[36;1mkafka1                    |[0m 	replica.lag.time.max.ms = 10000
[35mpeer0.org2.example.com    |[0m [34m[062 02-28 03:18:00.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 19ms (state_validation=0ms block_commit=11ms state_commit=3ms)
[32;1mkafka0                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[34morderer0.example.com      |[0m [34m[015 02-28 03:16:09.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Starting chain with last persisted offset -3 and last recorded block 0
[33;1mkafka2                    |[0m 	replica.fetch.wait.max.ms = 500
[35;1mkafka3                    |[0m 	replica.socket.timeout.ms = 30000
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,490 [myid:2] - INFO  [LearnerHandler-/172.28.0.2:33470:LearnerHandler@384] - Synchronizing with Follower sid: 1 maxCommittedLog=0x0 minCommittedLog=0x0 peerLastZxid=0x0
[35mpeer0.org2.example.com    |[0m [34m[063 02-28 03:18:19.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36;1mkafka1                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mpeer0.org1.example.com    |[0m [34m[091 02-28 03:18:03.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45406 grpc.code=OK grpc.call_duration=2.7253ms
[32;1mkafka0                    |[0m 	replica.socket.timeout.ms = 30000
[33;1mkafka2                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[34morderer0.example.com      |[0m [34m[016 02-28 03:16:09.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[35;1mkafka3                    |[0m 	replication.quota.window.num = 11
[33mzookeeper0                |[0m 2019-02-28 03:15:52,295 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:Learner@108] - Revalidating client: 0x2693219a6220000
[31;1mzookeeper2                |[0m 2019-02-28 03:15:43,521 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.28.0.8:35234
[35mpeer0.org2.example.com    |[0m [33m[064 02-28 03:18:19.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[36;1mkafka1                    |[0m 	replica.socket.timeout.ms = 30000
[32;1mkafka0                    |[0m 	replication.quota.window.num = 11
[32mpeer0.org1.example.com    |[0m [34m[092 02-28 03:18:04.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c065ada1] Entry chaincode: name:"cscc" 
[33;1mkafka2                    |[0m 	replica.lag.time.max.ms = 10000
[35;1mkafka3                    |[0m 	replication.quota.window.size.seconds = 1
[33mzookeeper0                |[0m 2019-02-28 03:15:52,309 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@673] - Established session 0x2693219a6220000 with negotiated timeout 6000 for client /172.28.0.5:56846
[34morderer0.example.com      |[0m [34m[017 02-28 03:16:09.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the topic for this channel...
[35mpeer0.org2.example.com    |[0m [33m[065 02-28 03:18:19.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[36;1mkafka1                    |[0m 	replication.quota.window.num = 11
[32;1mkafka0                    |[0m 	replication.quota.window.size.seconds = 1
[33;1mkafka2                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[35;1mkafka3                    |[0m 	request.timeout.ms = 30000
[32mpeer0.org1.example.com    |[0m [34m[093 02-28 03:18:04.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c065ada1] Exit chaincode: name:"cscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[066 02-28 03:18:19.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:18:21.959Z grpc.peer_address=172.28.0.14:34978 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=164.3µs
[36;1mkafka1                    |[0m 	replication.quota.window.size.seconds = 1
[32;1mkafka0                    |[0m 	request.timeout.ms = 30000
[34morderer0.example.com      |[0m [33m[018 02-28 03:16:09.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m [channel: businesschannel] Rejecting deliver request for 172.28.0.6:53830 because of consenter error
[33;1mkafka2                    |[0m 	replica.socket.timeout.ms = 30000
[35;1mkafka3                    |[0m 	reserved.broker.max.id = 1000
[32mpeer0.org1.example.com    |[0m [34m[094 02-28 03:18:04.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45410 grpc.code=OK grpc.call_duration=6.2881ms
