Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,914] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,962 [myid:1] - INFO  [zookeeper0/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:54778
[36mzookeeper2                |[0m 2018-12-12 06:44:08,860 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
[35;1mkafka1                    |[0m 	log.retention.hours = 168
[33mzookeeper1                |[0m 	at java.io.DataInputStream.readInt(DataInputStream.java:387)
[32;1mkafka2                    |[0m 	transaction.state.log.num.partitions = 50
[33;1mkafka3                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,916] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,956 [myid:1] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@813] - Interrupting SendWorker
[36mzookeeper2                |[0m 2018-12-12 06:44:08,860 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.retention.minutes = null
[33mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:795)
[32;1mkafka2                    |[0m 	transaction.state.log.replication.factor = 1
[33;1mkafka3                    |[0m 	log.index.interval.bytes = 4096
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,917] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,040 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
[36mzookeeper2                |[0m 2018-12-12 06:44:08,882 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.retention.ms = -1
[33mzookeeper1                |[0m 2018-12-12 06:44:08,829 [myid:2] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@727] - Interrupted while waiting for message on queue
[32;1mkafka2                    |[0m 	transaction.state.log.segment.bytes = 104857600
[33;1mkafka3                    |[0m 	log.index.size.max.bytes = 10485760
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,917] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,043 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper2                |[0m 2018-12-12 06:44:08,904 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.roll.hours = 168
[33mzookeeper1                |[0m java.lang.InterruptedException
[32;1mkafka2                    |[0m 	transactional.id.expiration.ms = 604800000
[33;1mkafka3                    |[0m 	log.message.format.version = 1.0-IV0
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,924] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,046 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper2                |[0m 2018-12-12 06:44:08,936 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.roll.jitter.hours = 0
[33mzookeeper1                |[0m 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
[32;1mkafka2                    |[0m 	unclean.leader.election.enable = false
[33;1mkafka3                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,924] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,047 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper2                |[0m 2018-12-12 06:44:08,993 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.roll.jitter.ms = null
[33mzookeeper1                |[0m 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
[32;1mkafka2                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[33;1mkafka3                    |[0m 	log.message.timestamp.type = CreateTime
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,925] INFO Client environment:os.version=4.9.93-linuxkit-aufs (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,053 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,122 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.roll.ms = null
[33mzookeeper1                |[0m 	at java.util.concurrent.ArrayBlockingQueue.poll(ArrayBlockingQueue.java:418)
[32;1mkafka2                    |[0m 	zookeeper.connection.timeout.ms = 6000
[33;1mkafka3                    |[0m 	log.preallocate = false
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,926] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,074 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,147 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35;1mkafka1                    |[0m 	log.segment.bytes = 1073741824
[33mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:879)
[32;1mkafka2                    |[0m 	zookeeper.session.timeout.ms = 6000
[33;1mkafka3                    |[0m 	log.retention.bytes = -1
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,930] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,125 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,353 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumPeer@856] - LEADING
[35;1mkafka1                    |[0m 	log.segment.delete.delay.ms = 60000
[33mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$500(QuorumCnxManager.java:65)
[32;1mkafka2                    |[0m 	zookeeper.set.acl = false
[33;1mkafka3                    |[0m 	log.retention.check.interval.ms = 300000
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,931] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,348 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@844] - FOLLOWING
[36mzookeeper2                |[0m 2018-12-12 06:44:09,385 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Leader@59] - TCP NoDelay set to: true
[35;1mkafka1                    |[0m 	max.connections.per.ip = 2147483647
[33mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:715)
[32;1mkafka2                    |[0m 	zookeeper.sync.time.ms = 2000
[33;1mkafka3                    |[0m 	log.retention.hours = 168
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,965] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@6572421 (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,467 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@86] - TCP NoDelay set to: true
[36mzookeeper2                |[0m 2018-12-12 06:44:09,447 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
[35;1mkafka1                    |[0m 	max.connections.per.ip.overrides = 
[33mzookeeper1                |[0m 2018-12-12 06:44:08,844 [myid:2] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@736] - Send worker leaving thread
[32;1mkafka2                    |[0m  (kafka.server.KafkaConfig)
[33;1mkafka3                    |[0m 	log.retention.minutes = null
[36;1mkafka0                    |[0m [2018-12-12 06:44:16,122] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,648 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
[36mzookeeper2                |[0m 2018-12-12 06:44:09,465 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:host.name=zookeeper2
[35;1mkafka1                    |[0m 	message.max.bytes = 1048576
[33mzookeeper1                |[0m 2018-12-12 06:44:08,845 [myid:2] - INFO  [zookeeper1/172.18.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.3:42128
[32;1mkafka2                    |[0m [2018-12-12 06:44:14,713] INFO starting (kafka.server.KafkaServer)
[33;1mkafka3                    |[0m 	log.retention.ms = -1
[36;1mkafka0                    |[0m [2018-12-12 06:44:16,169] INFO Opening socket connection to server zookeeper2.hlf_net/172.18.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,648 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:host.name=zookeeper0
[36mzookeeper2                |[0m 2018-12-12 06:44:09,482 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_181
[35;1mkafka1                    |[0m 	metric.reporters = []
[33mzookeeper1                |[0m 2018-12-12 06:44:08,852 [myid:2] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@813] - Interrupting SendWorker
[32;1mkafka2                    |[0m [2018-12-12 06:44:14,735] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
[33;1mkafka3                    |[0m 	log.roll.hours = 168
[36;1mkafka0                    |[0m [2018-12-12 06:44:16,206] INFO Socket connection established to zookeeper2.hlf_net/172.18.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,668 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_181
[36mzookeeper2                |[0m 2018-12-12 06:44:09,484 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
[35;1mkafka1                    |[0m 	metrics.num.samples = 2
[33mzookeeper1                |[0m 2018-12-12 06:44:08,891 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32;1mkafka2                    |[0m [2018-12-12 06:44:14,874] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[33;1mkafka3                    |[0m 	log.roll.jitter.hours = 0
[36;1mkafka0                    |[0m [2018-12-12 06:44:16,249] INFO Session establishment complete on server zookeeper2.hlf_net/172.18.0.3:2181, sessionid = 0x367a12892440001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,670 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
[36mzookeeper2                |[0m 2018-12-12 06:44:09,484 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
[35;1mkafka1                    |[0m 	metrics.recording.level = INFO
[33mzookeeper1                |[0m 2018-12-12 06:44:08,893 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32;1mkafka2                    |[0m [2018-12-12 06:44:14,902] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m 	log.roll.jitter.ms = null
[36;1mkafka0                    |[0m [2018-12-12 06:44:16,271] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:09,671 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
[36mzookeeper2                |[0m 2018-12-12 06:44:09,485 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.9/bin/../build/classes:/zookeeper-3.4.9/bin/../build/lib/*.jar:/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.9/bin/../zookeeper-3.4.9.jar:/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/conf:
