Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35;1mkafka2                    |[0m 	log.flush.interval.messages = 9223372036854775807
[35;1mkafka2                    |[0m 	log.flush.interval.ms = null
[35;1mkafka2                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[35;1mkafka2                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[35;1mkafka2                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[35;1mkafka2                    |[0m 	log.index.interval.bytes = 4096
[35;1mkafka2                    |[0m 	log.index.size.max.bytes = 10485760
[35;1mkafka2                    |[0m 	log.message.format.version = 1.0-IV0
[35;1mkafka2                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[35;1mkafka2                    |[0m 	log.message.timestamp.type = CreateTime
[35;1mkafka2                    |[0m 	log.preallocate = false
[35;1mkafka2                    |[0m 	log.retention.bytes = -1
[35;1mkafka2                    |[0m 	log.retention.check.interval.ms = 300000
[35;1mkafka2                    |[0m 	log.retention.hours = 168
[35;1mkafka2                    |[0m 	log.retention.minutes = null
[35;1mkafka2                    |[0m 	log.retention.ms = -1
[35;1mkafka2                    |[0m 	log.roll.hours = 168
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,821 [myid:3] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,914 [myid:3] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,919 [myid:3] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,921 [myid:3] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,921 [myid:3] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,984 [myid:3] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,030 [myid:3] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,080 [myid:3] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper2/172.18.0.4:3888
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,910 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.9/bin/../build/classes:/zookeeper-3.4.9/bin/../build/lib/*.jar:/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.9/bin/../zookeeper-3.4.9.jar:/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/conf:
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,913 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,962 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,963 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.compiler=<NA>
[36mzookeeper1                |[0m 2018-12-19 08:25:15,261 [myid:2] - INFO  [zookeeper1/172.18.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.3:47144
[36mzookeeper1                |[0m 2018-12-19 08:25:15,337 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeper1                |[0m 2018-12-19 08:25:15,419 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[36mzookeeper1                |[0m 2018-12-19 08:25:15,434 [myid:2] - INFO  [zookeeper1/172.18.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.4:56726
[36mzookeeper1                |[0m 2018-12-19 08:25:15,483 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,512 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 2)
[33;1mkafka3                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[33;1mkafka3                    |[0m 	leader.imbalance.check.interval.seconds = 300
[33;1mkafka3                    |[0m 	leader.imbalance.per.broker.percentage = 10
[33;1mkafka3                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[33;1mkafka3                    |[0m 	listeners = null
[33;1mkafka3                    |[0m 	log.cleaner.backoff.ms = 15000
[33;1mkafka3                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33;1mkafka3                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[33;1mkafka3                    |[0m 	log.cleaner.enable = true
[33;1mkafka3                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33;1mkafka3                    |[0m 	log.cleaner.io.buffer.size = 524288
[33;1mkafka3                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33;1mkafka3                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33;1mkafka3                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[33;1mkafka3                    |[0m 	log.cleaner.threads = 1
[33;1mkafka3                    |[0m 	log.cleanup.policy = [delete]
[33;1mkafka3                    |[0m 	log.dir = /tmp/kafka-logs
[33;1mkafka3                    |[0m 	log.dirs = /tmp/kafka-logs
[33;1mkafka3                    |[0m 	log.flush.interval.messages = 9223372036854775807
[33;1mkafka3                    |[0m 	log.flush.interval.ms = null
[33;1mkafka3                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[33;1mkafka3                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[33;1mkafka3                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[33;1mkafka3                    |[0m 	log.index.interval.bytes = 4096
[35;1mkafka2                    |[0m 	log.roll.jitter.hours = 0
[35;1mkafka2                    |[0m 	log.roll.jitter.ms = null
[35;1mkafka2                    |[0m 	log.roll.ms = null
[35;1mkafka2                    |[0m 	log.segment.bytes = 1073741824
[35;1mkafka2                    |[0m 	log.segment.delete.delay.ms = 60000
[35;1mkafka2                    |[0m 	max.connections.per.ip = 2147483647
[35;1mkafka2                    |[0m 	max.connections.per.ip.overrides = 
[35;1mkafka2                    |[0m 	message.max.bytes = 1048576
[35;1mkafka2                    |[0m 	metric.reporters = []
[35;1mkafka2                    |[0m 	metrics.num.samples = 2
[35;1mkafka2                    |[0m 	metrics.recording.level = INFO
[35;1mkafka2                    |[0m 	metrics.sample.window.ms = 30000
[35;1mkafka2                    |[0m 	min.insync.replicas = 2
[35;1mkafka2                    |[0m 	num.io.threads = 8
[35;1mkafka2                    |[0m 	num.network.threads = 3
[35;1mkafka2                    |[0m 	num.partitions = 1
[35;1mkafka2                    |[0m 	num.recovery.threads.per.data.dir = 1
[35;1mkafka2                    |[0m 	num.replica.fetchers = 1
[35;1mkafka2                    |[0m 	offset.metadata.max.bytes = 4096
[35;1mkafka2                    |[0m 	offsets.commit.required.acks = -1
[35;1mkafka2                    |[0m 	offsets.commit.timeout.ms = 5000
[35;1mkafka2                    |[0m 	offsets.load.buffer.size = 5242880
[35;1mkafka2                    |[0m 	offsets.retention.check.interval.ms = 600000
[35;1mkafka2                    |[0m 	offsets.retention.minutes = 1440
[35;1mkafka2                    |[0m 	offsets.topic.compression.codec = 0
[35;1mkafka2                    |[0m 	offsets.topic.num.partitions = 50
[35;1mkafka2                    |[0m 	offsets.topic.replication.factor = 1
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,967 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,971 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,987 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.version=4.9.93-linuxkit-aufs
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,988 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,989 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,989 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[31;1mzookeeper0                |[0m 2018-12-19 08:25:16,044 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[36;1mkafka1                    |[0m [2018-12-19 08:25:22,017] INFO Client environment:host.name=kafka1 (org.apache.zookeeper.ZooKeeper)
[36;1mkafka1                    |[0m [2018-12-19 08:25:22,021] INFO Client environment:java.version=1.8.0_181 (org.apache.zookeeper.ZooKeeper)
[36;1mkafka1                    |[0m [2018-12-19 08:25:22,027] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[36;1mkafka1                    |[0m [2018-12-19 08:25:22,033] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:16,066 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@61] - FOLLOWING - LEADER ELECTION TOOK - 895
[31;1mzookeeper0                |[0m 2018-12-19 08:25:16,116 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.4
[31;1mzookeeper0                |[0m 2018-12-19 08:25:16,293 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@326] - Getting a diff from the leader 0x0
[31;1mzookeeper0                |[0m 2018-12-19 08:25:16,319 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FileTxnSnapLog@240] - Snapshotting: 0x0 to /data/version-2/snapshot.0
[31;1mzookeeper0                |[0m 2018-12-19 08:25:22,098 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.18.0.7:58882
[36mzookeeper1                |[0m 2018-12-19 08:25:15,529 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,534 [myid:2] - INFO  [zookeeper1/172.18.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.4:56730
[36mzookeeper1                |[0m 2018-12-19 08:25:15,537 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,553 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,190 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,245 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  3, proposed zxid=0x0
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,282 [myid:3] - INFO  [zookeeper2/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.3:37394
[36mzookeeper1                |[0m 2018-12-19 08:25:15,572 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,575 [myid:2] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@732] - Exception when using channel: for id 3 my id = 2 error = java.net.SocketException: Broken pipe (Write failed)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,589 [myid:2] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@736] - Send worker leaving thread
[36mzookeeper1                |[0m 2018-12-19 08:25:15,596 [myid:2] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@810] - Connection broken for id 3, my id = 2, error = 
[36mzookeeper1                |[0m java.io.EOFException
[36mzookeeper1                |[0m 	at java.io.DataInputStream.readInt(DataInputStream.java:392)
[36mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:795)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,611 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:25:15,622 [myid:2] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@813] - Interrupting SendWorker
[36mzookeeper1                |[0m 2018-12-19 08:25:15,824 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@844] - FOLLOWING
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,380 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,410 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,413 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,518 [myid:3] - INFO  [zookeeper2/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:59806
[34;1mzookeeper2                |[0m 2018-12-19 08:25:15,545 [myid:3] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@727] - Interrupted while waiting for message on queue
[34;1mzookeeper2                |[0m java.lang.InterruptedException
[33;1mkafka3                    |[0m 	log.index.size.max.bytes = 10485760
[33;1mkafka3                    |[0m 	log.message.format.version = 1.0-IV0
[33;1mkafka3                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[33;1mkafka3                    |[0m 	log.message.timestamp.type = CreateTime
