Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m [36m[4ed 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34mpeer1.org1.example.com    |[0m [36m[51b 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f7368f8b]Received message TRANSACTION from shim
[34mpeer1.org1.example.com    |[0m [36m[51c 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f7368f8b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[4e4 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[4e6 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[31mpeer1.org2.example.com    |[0m [36m[4e7 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31mpeer1.org2.example.com    |[0m [36m[4e8 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[31mpeer1.org2.example.com    |[0m [36m[4e9 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc421e89e90
[31mpeer1.org2.example.com    |[0m [36m[4ea 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\013\010\256\322\201\323\005\020\353\233\354*\"\017businesschannel*@79910bc72d1a9ba3fd9ac6a98cdec470c2b4c2afd8dd6128c715aa89ad94672c:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030\343\0211\005\250w\252\312\31341o<\362\302P\273g>4\340\275\032\306" 
[35mpeer0.org2.example.com    |[0m [36m[4ee 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [79910bc7]state is ready
[35mpeer0.org2.example.com    |[0m [36m[4ef 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [79910bc7]Completed PUT_STATE. Sending RESPONSE
[35mpeer0.org2.example.com    |[0m [36m[4f0 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [79910bc7]enterBusyState trigger event RESPONSE
[35mpeer0.org2.example.com    |[0m [36m[4f1 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]Move state message RESPONSE
[35mpeer0.org2.example.com    |[0m [36m[4f2 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc7]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[35mpeer0.org2.example.com    |[0m [36m[4f3 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer0.org2.example.com    |[0m [36m[4f4 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]sending state message RESPONSE
[35mpeer0.org2.example.com    |[0m [36m[4f5 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]Received message PUT_STATE from shim
[35mpeer0.org2.example.com    |[0m [36m[4f6 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc7]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[35mpeer0.org2.example.com    |[0m [36m[4f7 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer0.org2.example.com    |[0m [36m[4f8 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [79910bc7]state is ready
[35mpeer0.org2.example.com    |[0m [36m[4f9 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [79910bc7]Completed PUT_STATE. Sending RESPONSE
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.961 UTC [msp/identity] newIdentity -> DEBU 34b[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34mpeer1.org1.example.com    |[0m [36m[51d 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [f7368f8b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[31mpeer1.org2.example.com    |[0m [36m[4eb 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[35mpeer0.org2.example.com    |[0m [36m[4fa 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [79910bc7]enterBusyState trigger event RESPONSE
[33mpeer0.org1.example.com    |[0m [36m[4e5 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[51e 01-18 09:31:07.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [f7368f8b]Sending GET_STATE
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[31mpeer1.org2.example.com    |[0m [36m[4ec 01-18 09:30:47.15 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31mpeer1.org2.example.com    |[0m [36m[4ed 01-18 09:30:47.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP f3f3773e07f8ced104c6b631460746535c0b4cdf9c848479b2cd2952c497231c}
[31mpeer1.org2.example.com    |[0m [36m[4ee 01-18 09:30:47.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[31mpeer1.org2.example.com    |[0m [36m[4ef 01-18 09:30:47.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35mpeer0.org2.example.com    |[0m [36m[4fb 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]Move state message RESPONSE
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[33mpeer0.org1.example.com    |[0m [36m[4e6 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[4e7 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [88548cdd-23d2-49e3-a12a-182fe7598ef2]
[33mpeer0.org1.example.com    |[0m [36m[4e8 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[4e9 01-18 09:30:23.70 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[33mpeer0.org1.example.com    |[0m [36m[4ea 01-18 09:30:23.70 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[33mpeer0.org1.example.com    |[0m [36m[4eb 01-18 09:30:23.70 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[33mpeer0.org1.example.com    |[0m [36m[4ec 01-18 09:30:23.70 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc422619b90
[34mpeer1.org1.example.com    |[0m [36m[51f 01-18 09:31:07.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f7368f8b]Received message GET_STATE from shim
[34mpeer1.org1.example.com    |[0m [36m[520 01-18 09:31:07.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f7368f8b]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[34mpeer1.org1.example.com    |[0m [36m[521 01-18 09:31:07.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [f7368f8b]Received GET_STATE, invoking get state from ledger
[34mpeer1.org1.example.com    |[0m [36m[522 01-18 09:31:07.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer1.org2.example.com    |[0m [36m[4f0 01-18 09:30:47.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc421ea6a80, header channel_header:"\010\003\032\013\010\256\322\201\323\005\020\353\233\354*\"\017businesschannel*@79910bc72d1a9ba3fd9ac6a98cdec470c2b4c2afd8dd6128c715aa89ad94672c:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030\343\0211\005\250w\252\312\31341o<\362\302P\273g>4\340\275\032\306" 
[31mpeer1.org2.example.com    |[0m [36m[4f1 01-18 09:30:47.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: there are 1 actions
[35mpeer0.org2.example.com    |[0m [36m[4fc 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc7]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[34mpeer1.org1.example.com    |[0m [36m[523 01-18 09:31:07.34 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [f7368f8b] getting state for chaincode lscc, key exp02, channel businesschannel
[33mpeer0.org1.example.com    |[0m [36m[4ed 01-18 09:30:23.70 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\014\010\223\322\201\323\005\020\350\237\205\210\002\"\017businesschannel*@651f29977575c680a384fe087a51b7099d2a349e72291c9fb42595a0fd86f4e6:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB\nxnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i\nftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY\ngfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+\nxHTBvxfK6mAzmUitFmY=\n-----END -----\n\022\030\273\240\3642\341\013#\320\247\267\210\222\354\377n\237\303<(;\004\014\314y" 
[31mpeer1.org2.example.com    |[0m [36m[4f2 01-18 09:30:47.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[35mpeer0.org2.example.com    |[0m [36m[4fd 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer0.org2.example.com    |[0m [36m[4fe 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]sending state message RESPONSE
[35mpeer0.org2.example.com    |[0m [36m[4ff 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]Received message COMPLETED from shim
[35mpeer0.org2.example.com    |[0m [36m[500 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc7]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer0.org2.example.com    |[0m [36m[501 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc72d1a9ba3fd9ac6a98cdec470c2b4c2afd8dd6128c715aa89ad94672c]HandleMessage- COMPLETED. Notify
[35mpeer0.org2.example.com    |[0m [36m[502 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:79910bc72d1a9ba3fd9ac6a98cdec470c2b4c2afd8dd6128c715aa89ad94672c
[35mpeer0.org2.example.com    |[0m [36m[503 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Execute -> DEBU[0m Exit
[35mpeer0.org2.example.com    |[0m [36m[504 01-18 09:30:45.02 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
