Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m [36m[573 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc422182540), Data:(*common.BlockData)(0xc4222c7d00), Metadata:(*common.BlockMetadata)(0xc4222c7d40)}, doMVCCValidation=true
[33mpeer1.org2.example.com    |[0m [36m[56f 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [59ef2886]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35mpeer1.org1.example.com    |[0m [36m[528 02-28 14:31:14.35 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Stop container dev-peer1.org1.example.com-exp02-1.0(No such container: dev-peer1.org1.example.com-exp02-1.0)
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer0.org1.example.com    |[0m [36m[574 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[33mpeer1.org2.example.com    |[0m [36m[570 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [59ef2886ccb6db025ab8139cb9cecafbc87b39560d1392a891723740e432854c]HandleMessage- COMPLETED. Notify
[32mpeer0.org2.example.com    |[0m [36m[630 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc42198a8c0, header 0xc421dacc90
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[35mpeer1.org1.example.com    |[0m [36m[529 02-28 14:31:14.35 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Kill container dev-peer1.org1.example.com-exp02-1.0 (No such container: dev-peer1.org1.example.com-exp02-1.0)
[36mpeer0.org1.example.com    |[0m [33m[575 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> WARN[0m Block [4] Transaction index [0] marked as invalid by committer. Reason code [10]
[34morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[33mpeer1.org2.example.com    |[0m [36m[571 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:59ef2886ccb6db025ab8139cb9cecafbc87b39560d1392a891723740e432854c
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[35mpeer1.org1.example.com    |[0m [36m[52a 02-28 14:31:14.35 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Remove container dev-peer1.org1.example.com-exp02-1.0 (No such container: dev-peer1.org1.example.com-exp02-1.0)
[32mpeer0.org2.example.com    |[0m [36m[631 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"exp02" 
[34morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[36mpeer0.org1.example.com    |[0m [36m[576 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=4, blockHash=[]byte{0xe0, 0xb2, 0xef, 0x8c, 0x63, 0x4b, 0x8a, 0x9c, 0x2b, 0xec, 0x6, 0xa1, 0xe8, 0x35, 0x35, 0xcb, 0x35, 0xa6, 0x56, 0x86, 0x79, 0x10, 0xde, 0x8e, 0x8f, 0xd0, 0xd8, 0x31, 0x6, 0xcf, 0x38, 0xdf} txOffsets=
[35mpeer1.org1.example.com    |[0m [36m[52b 02-28 14:31:14.35 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Start container dev-peer1.org1.example.com-exp02-1.0
[34morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[33mpeer1.org2.example.com    |[0m [36m[572 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org2.example.com    |[0m [36m[632 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 36401c855134164b0752d020ef3b82c21390148179296cc19331ae2e782f4296
[36mpeer0.org1.example.com    |[0m txId=60f01339ef807ca34c1e8027afef504fa8c5e7748a39db262dbcf2b3af19af48 locPointer=offset=70, bytesLength=3394
[35mpeer1.org1.example.com    |[0m [36m[52c 02-28 14:31:14.35 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer.getDockerHostConfig -> DEBU[0m docker container hostconfig NetworkMode: v102_default
[34morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[32mpeer0.org2.example.com    |[0m [36m[633 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [36401c855134164b0752d020ef3b82c21390148179296cc19331ae2e782f4296]
[33mpeer1.org2.example.com    |[0m [36m[573 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[35mpeer1.org1.example.com    |[0m [36m[52d 02-28 14:31:14.36 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer -> DEBU[0m Create container: dev-peer1.org1.example.com-exp02-1.0
[36mpeer0.org1.example.com    |[0m ]
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.542 UTC [msp/identity] newIdentity -> DEBU 33c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[634 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35mpeer1.org1.example.com    |[0m [36m[52e 02-28 14:31:14.37 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m start-could not find image <dev-peer1.org1.example.com-exp02-1.0-ad23b8236c10c42b6301975e5f10d4f2d69b41948e9b0f767dd7c8e4f21cf449> (container id <dev-peer1.org1.example.com-exp02-1.0>), because of <no such image>...attempt to recreate image
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[33mpeer1.org2.example.com    |[0m [36m[574 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[36mpeer0.org1.example.com    |[0m [36m[577 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=44743, bytesLength=3394] for tx ID: [60f01339ef807ca34c1e8027afef504fa8c5e7748a39db262dbcf2b3af19af48] to index
[35mpeer1.org1.example.com    |[0m [36m[52f 02-28 14:31:14.37 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms] do.do.Start.func1.GenerateDockerBuild.generateDockerfile -> DEBU[0m 
[33mpeer1.org2.example.com    |[0m [36m[575 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [013d4311-6384-46f5-9abf-6f6930a98869]
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org2.example.com    |[0m [36m[635 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [85642c6b-fe4e-4fa3-b590-4bb59da42787]
[33mpeer1.org2.example.com    |[0m [36m[576 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer1.org2.example.com    |[0m [36m[577 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 59ef2886ccb6db025ab8139cb9cecafbc87b39560d1392a891723740e432854c channel id: businesschannel chaincode id: name:"exp02" 
[35mpeer1.org1.example.com    |[0m FROM hyperledger/fabric-baseos:x86_64-0.3.2
[32mpeer0.org2.example.com    |[0m [36m[636 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 36401c855134164b0752d020ef3b82c21390148179296cc19331ae2e782f4296 channel id: businesschannel
[36mpeer0.org1.example.com    |[0m [36m[578 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=44743, bytesLength=3394] for tx number:[0] ID: [60f01339ef807ca34c1e8027afef504fa8c5e7748a39db262dbcf2b3af19af48] to blockNumTranNum index
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33mpeer1.org2.example.com    |[0m [36m[578 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"exp02"  is escc
[35mpeer1.org1.example.com    |[0m ADD binpackage.tar /usr/local/bin
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32mpeer0.org2.example.com    |[0m [36m[637 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=36401c855134164b0752d020ef3b82c21390148179296cc19331ae2e782f4296,syscc=true,proposal=0xc42198a8c0,canname=lscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[579 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[49889], isChainEmpty=[false], lastBlockNumber=[4]
[33mpeer1.org2.example.com    |[0m [36m[579 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 59ef2886ccb6db025ab8139cb9cecafbc87b39560d1392a891723740e432854c channel id: businesschannel version: 1.0.2
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35mpeer1.org1.example.com    |[0m LABEL org.hyperledger.fabric.chaincode.id.name="exp02" \
[36mpeer0.org1.example.com    |[0m [57a 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [4] with 1 transaction(s)
[33mpeer1.org2.example.com    |[0m [36m[57a 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.2,txid=59ef2886ccb6db025ab8139cb9cecafbc87b39560d1392a891723740e432854c,syscc=true,proposal=0xc421bc79a0,canname=escc:1.0.2
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[35mpeer1.org1.example.com    |[0m       org.hyperledger.fabric.chaincode.id.version="1.0" \
[34morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[33mpeer1.org2.example.com    |[0m [36m[57b 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[638 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[57b 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33mpeer1.org2.example.com    |[0m [36m[57c 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35mpeer1.org1.example.com    |[0m       org.hyperledger.fabric.chaincode.type="GOLANG" \
[34morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[33mpeer1.org2.example.com    |[0m [36m[57d 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.2
[34morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[32mpeer0.org2.example.com    |[0m [36m[639 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35mpeer1.org1.example.com    |[0m       org.hyperledger.fabric.version="1.0.2" \
[36mpeer0.org1.example.com    |[0m [36m[57c 02-28 14:30:59.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[33mpeer1.org2.example.com    |[0m [36m[57e 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [59ef2886]Inside sendExecuteMessage. Message TRANSACTION
[34morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[36mpeer0.org1.example.com    |[0m [36m[57d 02-28 14:30:59.72 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[32mpeer0.org2.example.com    |[0m [36m[63a 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[35mpeer1.org1.example.com    |[0m       org.hyperledger.fabric.base.version="0.3.2"
[33mpeer1.org2.example.com    |[0m [36m[57f 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[580 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[63b 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [36401c85]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer1.org1.example.com    |[0m ENV CORE_CHAINCODE_BUILDLEVEL=1.0.2
[36mpeer0.org1.example.com    |[0m [36m[57e 02-28 14:30:59.72 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [4] with [1] transactions
