Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer1.org2.example.com    |[0m [36m[46f 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[31mpeer1.org1.example.com    |[0m [36m[4aa 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[36mpeer0.org1.example.com    |[0m [36m[530 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[33mpeer0.org2.example.com    |[0m [36m[54f 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[36mpeer0.org1.example.com    |[0m [36m[531 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer1.org1.example.com    |[0m [36m[4ab 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[31mpeer1.org1.example.com    |[0m [36m[4ac 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc4220a2300), Data:(*common.BlockData)(0xc421c6c4a0), Metadata:(*common.BlockMetadata)(0xc421c6c4e0)}, doMVCCValidation=true
[35mpeer1.org2.example.com    |[0m [36m[470 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[36mpeer0.org1.example.com    |[0m [36m[532 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[31mpeer1.org1.example.com    |[0m [36m[4ad 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[33mpeer0.org2.example.com    |[0m [36m[550 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [44c7dab7]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[533 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[471 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer1.org1.example.com    |[0m [33m[4ae 01-14 11:46:20.42 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> WARN[0m Block [4] Transaction index [0] marked as invalid by committer. Reason code [10]
[33mpeer0.org2.example.com    |[0m [36m[551 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [44c7dab7]Move state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[534 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [4], peers number [3]
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[35mpeer1.org2.example.com    |[0m [36m[472 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33mpeer0.org2.example.com    |[0m [36m[552 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [44c7dab7]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31mpeer1.org1.example.com    |[0m [36m[4af 01-14 11:46:20.43 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=4, blockHash=[]byte{0x3e, 0xa5, 0xb9, 0x9c, 0xb8, 0xc5, 0x29, 0x6f, 0xda, 0xd3, 0xfd, 0xc3, 0x49, 0x31, 0x1d, 0xc8, 0xf5, 0x6d, 0xce, 0x76, 0x5e, 0x7f, 0x6e, 0x5c, 0xf0, 0x98, 0xb6, 0x7b, 0x85, 0xb8, 0x9, 0x2b} txOffsets=
[36mpeer0.org1.example.com    |[0m [36m[535 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [4], peers number [3]
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[33mpeer0.org2.example.com    |[0m [36m[553 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer1.org2.example.com    |[0m [36m[473 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[31mpeer1.org1.example.com    |[0m txId=73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee locPointer=offset=70, bytesLength=3395
[33mpeer0.org2.example.com    |[0m [36m[554 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [44c7dab7]sending state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[536 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [msp] SatisfiesPrincipal -> DEBU 2ef[0m Checking if identity satisfies ADMIN role for Org1MSP
[33mpeer0.org2.example.com    |[0m [36m[555 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [44c7dab7]Received message TRANSACTION from shim
[35mpeer1.org2.example.com    |[0m [36m[474 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[537 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [cauthdsl] func2 -> DEBU 2f0[0m 0xc420150df8 principal matched by identity 0
[31mpeer1.org1.example.com    |[0m ]
[36mpeer0.org1.example.com    |[0m [36m[538 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[33mpeer0.org2.example.com    |[0m [36m[556 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [44c7dab7]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[35mpeer1.org2.example.com    |[0m [36m[475 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc42225ce70
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [msp/identity] Verify -> DEBU 2f1[0m Verify: digest = 00000000  86 38 9e 8d 91 97 7b 56  53 98 80 04 26 0b 21 38  |.8....{VS...&.!8|
[36mpeer0.org1.example.com    |[0m [36m[539 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc421ffc360
[31mpeer1.org1.example.com    |[0m [36m[4b0 01-14 11:46:20.43 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=44746, bytesLength=3395] for tx ID: [73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee] to index
[35mpeer1.org2.example.com    |[0m [36m[476 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer0.org2.example.com    |[0m [36m[557 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [44c7dab7]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer0.org1.example.com    |[0m [36m[53a 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\014\010\370\205\355\322\005\020\240\323\236\361\002\"\017businesschannel*@73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030\033\372\211\013\300\307ci\202\223\r%g\247&# P\372\234\357\202\307\222" 
[34morderer.example.com       |[0m 00000010  7b 4d e9 90 de 3c d5 ca  9a aa 5c c0 52 20 af 3b  |{M...<....\.R .;|
[35mpeer1.org2.example.com    |[0m [36m[477 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[36mpeer0.org1.example.com    |[0m [36m[53b 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer0.org2.example.com    |[0m [36m[558 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[35mpeer1.org2.example.com    |[0m [36m[478 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP f3f3773e07f8ced104c6b631460746535c0b4cdf9c848479b2cd2952c497231c}
[36mpeer0.org1.example.com    |[0m [36m[53c 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31mpeer1.org1.example.com    |[0m [36m[4b1 01-14 11:46:20.43 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=44746, bytesLength=3395] for tx number:[0] ID: [73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee] to blockNumTranNum index
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [msp/identity] Verify -> DEBU 2f2[0m Verify: sig = 00000000  30 44 02 20 4b 1a 32 c9  59 4b 7f 38 da b0 d7 0b  |0D. K.2.YK.8....|
[35mpeer1.org2.example.com    |[0m [36m[479 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[36mpeer0.org1.example.com    |[0m [36m[53d 01-14 11:46:20.36 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP f3f3773e07f8ced104c6b631460746535c0b4cdf9c848479b2cd2952c497231c}
[33mpeer0.org2.example.com    |[0m [36m[559 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[35mpeer1.org2.example.com    |[0m [36m[47a 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[31mpeer1.org1.example.com    |[0m [36m[4b2 01-14 11:46:20.43 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[49893], isChainEmpty=[false], lastBlockNumber=[4]
[36mpeer0.org1.example.com    |[0m [36m[53e 01-14 11:46:20.37 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35mpeer1.org2.example.com    |[0m [36m[47b 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc421843d10, header 0xc42225cea0
[34morderer.example.com       |[0m 00000010  e0 06 1a 8e f7 31 97 fc  9f e1 65 2f 34 63 70 96  |.....1....e/4cp.|
[33mpeer0.org2.example.com    |[0m [36m[55a 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC info: doing special validation for LSCC
[36mpeer0.org1.example.com    |[0m [36m[53f 01-14 11:46:20.37 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35mpeer1.org2.example.com    |[0m [36m[47c 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"exp02" 
[35mpeer1.org2.example.com    |[0m [36m[47d 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 34c84dd7b220c85c7838dfa48bdcbc44b2a6c856dd6e1d79960b7c4f33d6eac2
[31mpeer1.org1.example.com    |[0m [4b3 01-14 11:46:20.43 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [4] with 1 transaction(s)
[34morderer.example.com       |[0m 00000020  23 b0 fc da 02 20 33 fc  7d 08 7d 18 a9 b0 d7 a8  |#.... 3.}.}.....|
[36mpeer0.org1.example.com    |[0m [36m[540 01-14 11:46:20.37 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc421f3b500, header channel_header:"\010\003\032\014\010\370\205\355\322\005\020\240\323\236\361\002\"\017businesschannel*@73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030\033\372\211\013\300\307ci\202\223\r%g\247&# P\372\234\357\202\307\222" 
[33mpeer0.org2.example.com    |[0m [36m[55b 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: ValidateLSCCInvocation acting on deploy [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[35mpeer1.org2.example.com    |[0m [36m[47e 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [34c84dd7b220c85c7838dfa48bdcbc44b2a6c856dd6e1d79960b7c4f33d6eac2]
[34morderer.example.com       |[0m 00000030  db dd 80 fb de 0a 21 df  f1 4d d6 bc b5 18 c0 dd  |......!..M......|
[35mpeer1.org2.example.com    |[0m [36m[47f 01-14 11:46:18.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33mpeer0.org2.example.com    |[0m [36m[55c 01-14 11:46:20.41 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: validating invocation of lscc function deploy on arguments [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
