Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[34mpeer1.org1.example.com    |[0m [36m[611 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=6, blockHash=[]byte{0xa1, 0x1a, 0xad, 0x7b, 0x4c, 0x22, 0x65, 0x3b, 0x33, 0xba, 0xc6, 0x1b, 0x5b, 0x7c, 0xd5, 0xaf, 0xba, 0xe6, 0x7f, 0xda, 0x32, 0x60, 0x8b, 0x1, 0x3d, 0x8f, 0x67, 0xf, 0x5e, 0x65, 0xcb, 0xfb} txOffsets=
[33mpeer1.org2.example.com    |[0m [36m[710 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[36morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[35mpeer0.org1.example.com    |[0m [36m[5bf 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[5e3 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"exp02" 
[33mpeer1.org2.example.com    |[0m [36m[711 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[34mpeer1.org1.example.com    |[0m txId=05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926 locPointer=offset=70, bytesLength=2855
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[35mpeer0.org1.example.com    |[0m [36m[5c0 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.CheckInsantiationPolicy.GetChaincodeData -> DEBU[0m Getting chaincode data for <exp02, 1.0> from cache
[31mpeer0.org2.example.com    |[0m [36m[5e4 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: e4b33122c7c8b865d93d0a8922d1fd68e03eca7565cbe1b3751dc8d68aecd99f
[34mpeer1.org1.example.com    |[0m ]
[33mpeer1.org2.example.com    |[0m [36m[712 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP f3f3773e07f8ced104c6b631460746535c0b4cdf9c848479b2cd2952c497231c}
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.529 UTC [msp/identity] newIdentity -> DEBU 48e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org2.example.com    |[0m [36m[5e5 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [e4b33122c7c8b865d93d0a8922d1fd68e03eca7565cbe1b3751dc8d68aecd99f]
[35mpeer0.org1.example.com    |[0m [36m[5c1 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 9cd6fbebfbd6a32d74eaa2fcc55978932dc624f8eafb5d51f5f821047ed6f6eb channel id: businesschannel version: 1.0
[34mpeer1.org1.example.com    |[0m [36m[612 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54636, bytesLength=2855] for tx ID: [05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926] to index
[33mpeer1.org2.example.com    |[0m [36m[713 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[31mpeer0.org2.example.com    |[0m [36m[5e6 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35mpeer0.org1.example.com    |[0m [36m[5c2 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=exp02,version=1.0,txid=9cd6fbebfbd6a32d74eaa2fcc55978932dc624f8eafb5d51f5f821047ed6f6eb,syscc=false,proposal=0xc4217148c0,canname=exp02:1.0
[33mpeer1.org2.example.com    |[0m [36m[714 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[34mpeer1.org1.example.com    |[0m [36m[613 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54636, bytesLength=2855] for tx number:[0] ID: [05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926] to blockNumTranNum index
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[33mpeer1.org2.example.com    |[0m [36m[715 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc421691000, header channel_header:"\010\003\032\014\010\251\210\267\323\005\020\316\303\357\221\003\"\017businesschannel*@05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926:\t\022\007\022\005exp02" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030I0\231\024\033\341]k\214\355\224\250\370\364\320:o\017\252\014\202\276\214\352" 
[31mpeer0.org2.example.com    |[0m [36m[5e7 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [bb42d1e6-cf44-438a-a2a6-1e2b60046abe]
[34mpeer1.org1.example.com    |[0m [36m[614 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[59243], isChainEmpty=[false], lastBlockNumber=[6]
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mpeer0.org1.example.com    |[0m [36m[5c3 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : exp02:1.0
[33mpeer1.org2.example.com    |[0m [36m[716 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: there are 1 actions
[34mpeer1.org1.example.com    |[0m [615 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [6] with 1 transaction(s)
[31mpeer0.org2.example.com    |[0m [36m[5e8 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: e4b33122c7c8b865d93d0a8922d1fd68e03eca7565cbe1b3751dc8d68aecd99f channel id: businesschannel
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35mpeer0.org1.example.com    |[0m [36m[5c4 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[717 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[34mpeer1.org1.example.com    |[0m [36m[616 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[31mpeer0.org2.example.com    |[0m [36m[5e9 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=e4b33122c7c8b865d93d0a8922d1fd68e03eca7565cbe1b3751dc8d68aecd99f,syscc=true,proposal=0xc4224dedc0,canname=lscc:1.0.2
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[35mpeer0.org1.example.com    |[0m [36m[5c5 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: exp02:1.0
[34mpeer1.org1.example.com    |[0m [36m[617 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[33mpeer1.org2.example.com    |[0m [36m[718 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[31mpeer0.org2.example.com    |[0m [36m[5ea 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35mpeer0.org1.example.com    |[0m [36m[5c6 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [9cd6fbeb]Inside sendExecuteMessage. Message TRANSACTION
[33mpeer1.org2.example.com    |[0m [36m[719 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[31mpeer0.org2.example.com    |[0m [36m[5eb 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[34mpeer1.org1.example.com    |[0m [36m[618 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[35mpeer0.org1.example.com    |[0m [36m[5c7 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31mpeer0.org2.example.com    |[0m [36m[5ec 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[33mpeer1.org2.example.com    |[0m [36m[71a 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926]
[33mpeer1.org2.example.com    |[0m [36m[71b 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[34mpeer1.org1.example.com    |[0m [36m[619 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[31mpeer0.org2.example.com    |[0m [36m[5ed 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e4b33122]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer0.org1.example.com    |[0m [36m[5c8 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[71c 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [bced1312-d09a-49b9-8397-69ed80e5bbed]
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34mpeer1.org1.example.com    |[0m [36m[61a 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[33mpeer1.org2.example.com    |[0m [36m[71d 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[34mpeer1.org1.example.com    |[0m [36m[61b 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [6] with [1] transactions
[35mpeer0.org1.example.com    |[0m [36m[5c9 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [9cd6fbeb]sendExecuteMsg trigger event TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5ee 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[71e 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.Done -> DEBU[0m Done with transaction simulation / query execution [bced1312-d09a-49b9-8397-69ed80e5bbed]
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[33mpeer1.org2.example.com    |[0m [36m[71f 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[34mpeer1.org1.example.com    |[0m [36m[61c 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [6]
[35mpeer0.org1.example.com    |[0m [36m[5ca 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9cd6fbeb]Move state message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5ef 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[720 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [0cd7750c-6c8b-4ec3-90da-122bcac28112]
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
