Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [36m[50b 03-05 06:01:10.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.Done -> DEBU[0m Done with transaction simulation / query execution [2f07d95f-273f-4634-aea1-af151e505cc0]
[32mpeer1.org1.example.com    |[0m [36m[48c 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ebd9f341]Received message TRANSACTION from shim
[35mpeer0.org2.example.com    |[0m [36m[48c 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[36mpeer1.org2.example.com    |[0m [36m[4cc 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [5fd3e479]sendExecuteMsg trigger event TRANSACTION
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [common/configtx] processConfig -> DEBU 301[0m Beginning new config for channel businesschannel
[33mpeer0.org1.example.com    |[0m [36m[50c 03-05 06:01:10.30 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Validating deploy for cc exp02 version 1.0
[32mpeer1.org1.example.com    |[0m [36m[48d 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ebd9f341]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[35mpeer0.org2.example.com    |[0m [36m[48d 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[36mpeer1.org2.example.com    |[0m [36m[4cd 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5fd3e479]Move state message TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[50d 03-05 06:01:10.30 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x953df0)}
[32mpeer1.org1.example.com    |[0m [36m[48e 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [ebd9f341]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [common/config] NewStandardValues -> DEBU 302[0m Initializing protos for *config.ChannelProtos
[36mpeer1.org2.example.com    |[0m [36m[4ce 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5fd3e479]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35mpeer0.org2.example.com    |[0m [36m[48e 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[32mpeer1.org1.example.com    |[0m [36m[48f 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[33mpeer0.org1.example.com    |[0m [36m[50e 03-05 06:01:10.31 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[36mpeer1.org2.example.com    |[0m [36m[4cf 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer0.org2.example.com    |[0m [36m[48f 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [e41f3e235b0d71396e74635806607475d670e3c04a80bca97c7aeef716258445]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [common/config] initializeProtosStruct -> DEBU 303[0m Processing field: HashingAlgorithm
[32mpeer1.org1.example.com    |[0m [36m[490 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[36mpeer1.org2.example.com    |[0m [36m[4d0 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5fd3e479]sending state message TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[50f 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [69f42418]Transaction completed. Sending COMPLETED
[35mpeer0.org2.example.com    |[0m [36m[490 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [common/config] initializeProtosStruct -> DEBU 304[0m Processing field: BlockDataHashingStructure
[36mpeer1.org2.example.com    |[0m [36m[4d1 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5fd3e479]Received message TRANSACTION from shim
[32mpeer1.org1.example.com    |[0m [36m[491 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC info: doing special validation for LSCC
[33mpeer0.org1.example.com    |[0m [36m[510 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [69f42418]Move state message COMPLETED
[35mpeer0.org2.example.com    |[0m [36m[491 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [common/config] initializeProtosStruct -> DEBU 305[0m Processing field: OrdererAddresses
[32mpeer1.org1.example.com    |[0m [36m[492 03-05 06:01:25.04 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: ValidateLSCCInvocation acting on deploy [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[36mpeer1.org2.example.com    |[0m [36m[4d2 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [5fd3e479]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[511 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [69f42418]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [common/config] initializeProtosStruct -> DEBU 306[0m Processing field: Consortium
[32mpeer1.org1.example.com    |[0m [36m[493 03-05 06:01:25.04 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: validating invocation of lscc function deploy on arguments [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[35mpeer0.org2.example.com    |[0m [36m[492 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [d3189988-9c46-4d07-997d-70c019a44ff5]
[35mpeer0.org2.example.com    |[0m [36m[493 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=44bf8858-f5cc-4fa3-b3b7-3182862f0434,syscc=true,proposal=0x0,canname=vscc:1.0.2
[32mpeer1.org1.example.com    |[0m [36m[494 03-05 06:01:25.04 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace exp02
[33mpeer0.org1.example.com    |[0m [36m[512 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [69f42418]send state message COMPLETED
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [policies] ProposePolicy -> DEBU 307[0m Proposed new policy Writers for Channel
[36mpeer1.org2.example.com    |[0m [36m[4d3 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [5fd3e479]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[35mpeer0.org2.example.com    |[0m [36m[494 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid e41f3e235b0d71396e74635806607475d670e3c04a80bca97c7aeef716258445 chaindID businesschannel
[33mpeer0.org1.example.com    |[0m [36m[513 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [69f42418]Received message COMPLETED from shim
[32mpeer1.org1.example.com    |[0m [36m[495 03-05 06:01:25.04 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace lscc
[36mpeer1.org2.example.com    |[0m [36m[4d4 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [5fd3e479]Sending GET_STATE
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [policies] ProposePolicy -> DEBU 308[0m Proposed new policy Admins for Channel
[35mpeer0.org2.example.com    |[0m [36m[495 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[514 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [69f42418]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer1.org2.example.com    |[0m [36m[4d5 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5fd3e479]Received message GET_STATE from shim
[32mpeer1.org1.example.com    |[0m [36m[496 03-05 06:01:25.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetQueryExecutorForLedger.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [2aca76d1-371c-4366-83be-77aa8f6f17a9]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.520 UTC [policies] ProposePolicy -> DEBU 309[0m Proposed new policy Readers for Channel
[35mpeer0.org2.example.com    |[0m [36m[496 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[32mpeer1.org1.example.com    |[0m [36m[497 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[33mpeer0.org1.example.com    |[0m [36m[515 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [69f42418-5eea-4813-a84e-ddf362ff7752]HandleMessage- COMPLETED. Notify
[36mpeer1.org2.example.com    |[0m [36m[4d6 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5fd3e479]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[32mpeer1.org1.example.com    |[0m [36m[498 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.Done -> DEBU[0m Done with transaction simulation / query execution [2aca76d1-371c-4366-83be-77aa8f6f17a9]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.521 UTC [common/config] NewStandardValues -> DEBU 30a[0m Initializing protos for *config.OrdererProtos
[33mpeer0.org1.example.com    |[0m [36m[516 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:69f42418-5eea-4813-a84e-ddf362ff7752
[32mpeer1.org1.example.com    |[0m [36m[499 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Validating deploy for cc exp02 version 1.0
[36mpeer1.org2.example.com    |[0m [36m[4d7 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [5fd3e479]Received GET_STATE, invoking get state from ledger
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.521 UTC [common/config] initializeProtosStruct -> DEBU 30b[0m Processing field: ConsensusType
[35mpeer0.org2.example.com    |[0m [36m[497 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[517 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[49a 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x953df0)}
[36mpeer1.org2.example.com    |[0m [36m[4d8 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer0.org2.example.com    |[0m [36m[498 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [44bf8858]Inside sendExecuteMessage. Message TRANSACTION
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.521 UTC [common/config] initializeProtosStruct -> DEBU 30c[0m Processing field: BatchSize
[33mpeer0.org1.example.com    |[0m [36m[518 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [603887d8-1f57-489a-8dc4-b01b3510e904]
[32mpeer1.org1.example.com    |[0m [31m[49b 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> ERRO[0m VSCC error: ValidateLSCCInvocation failed, err Chaincode exp02 is already instantiated
[36mpeer1.org2.example.com    |[0m [36m[4d9 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [5fd3e479] getting state for chaincode lscc, key exp02, channel businesschannel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.521 UTC [common/config] initializeProtosStruct -> DEBU 30d[0m Processing field: BatchTimeout
[35mpeer0.org2.example.com    |[0m [36m[499 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org1.example.com    |[0m [36m[519 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[36mpeer1.org2.example.com    |[0m [36m[4da 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[32mpeer1.org1.example.com    |[0m [36m[49c 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ebd9f341]Transaction completed. Sending COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[51a 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.521 UTC [common/config] initializeProtosStruct -> DEBU 30e[0m Processing field: KafkaBrokers
[35mpeer0.org2.example.com    |[0m [36m[49a 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [44bf8858]sendExecuteMsg trigger event TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[51b 03-05 06:01:10.32 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc422661e00), Data:(*common.BlockData)(0xc424725aa0), Metadata:(*common.BlockMetadata)(0xc424725ae0)}, doMVCCValidation=true
[36mpeer1.org2.example.com    |[0m [36m[4db 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [5fd3e479]Got state. Sending RESPONSE
[32mpeer1.org1.example.com    |[0m [36m[49d 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ebd9f341]Move state message COMPLETED
[35mpeer0.org2.example.com    |[0m [36m[49b 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [44bf8858]Move state message TRANSACTION
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.521 UTC [common/config] initializeProtosStruct -> DEBU 30f[0m Processing field: ChannelRestrictions
[32mpeer1.org1.example.com    |[0m [36m[49e 03-05 06:01:25.05 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ebd9f341]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[4dc 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [5fd3e479]handleGetState serial send RESPONSE
