Attaching to peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer0.org2.example.com    |[0m [001 01-18 01:58:48.28 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31mpeer0.org1.example.com    |[0m [36m[474 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Cleanup container dev-peer0.org1.example.com-exp02-1.0
[32mpeer1.org1.example.com    |[0m [36m[3fb 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[527 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e968a497]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer0.org2.example.com    |[0m [36m[5de 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.958 UTC [common/config] validateMSP -> DEBU 29a[0m Setting up MSP for org Org2MSP
[31mpeer0.org1.example.com    |[0m [36m[475 01-18 01:59:01.33 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Stop container dev-peer0.org1.example.com-exp02-1.0(No such container: dev-peer0.org1.example.com-exp02-1.0)
[32mpeer1.org1.example.com    |[0m [36m[3fc 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[36mpeer1.org2.example.com    |[0m [36m[528 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [e968a497]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer0.org2.example.com    |[0m [36m[5df 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.959 UTC [msp] NewBccspMsp -> DEBU 29b[0m Creating BCCSP-based MSP instance
[31mpeer0.org1.example.com    |[0m [36m[476 01-18 01:59:01.33 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Kill container dev-peer0.org1.example.com-exp02-1.0 (No such container: dev-peer0.org1.example.com-exp02-1.0)
[32mpeer1.org1.example.com    |[0m [36m[3fd 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[36mpeer1.org2.example.com    |[0m [36m[529 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[31mpeer0.org1.example.com    |[0m [36m[477 01-18 01:59:01.33 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Remove container dev-peer0.org1.example.com-exp02-1.0 (No such container: dev-peer0.org1.example.com-exp02-1.0)
[32mpeer1.org1.example.com    |[0m [36m[3fe 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[36mpeer1.org2.example.com    |[0m [36m[52a 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.959 UTC [msp] Setup -> DEBU 29c[0m Setting up MSP instance Org2MSP
[33mpeer0.org2.example.com    |[0m [36m[5e0 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4219b65f0, header 0xc42226c3c0
[32mpeer1.org1.example.com    |[0m [36m[3ff 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m [36m[478 01-18 01:59:01.33 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Start container dev-peer0.org1.example.com-exp02-1.0
[33mpeer0.org2.example.com    |[0m [36m[5e1 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"exp02" 
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.959 UTC [msp/identity] newIdentity -> DEBU 29d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[52b 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC info: doing special validation for LSCC
[32mpeer1.org1.example.com    |[0m [36m[400 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m [36m[479 01-18 01:59:01.33 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer.getDockerHostConfig -> DEBU[0m docker container hostconfig NetworkMode: v102_default
[35morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQMAa8FZI5On3gBiNJtpsilTAKBggqhkjOPQQDAjBzMQsw
[32mpeer1.org1.example.com    |[0m [36m[401 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[52c 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: ValidateLSCCInvocation acting on deploy [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[31mpeer0.org1.example.com    |[0m [36m[47a 01-18 01:59:01.33 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer -> DEBU[0m Create container: dev-peer0.org1.example.com-exp02-1.0
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33mpeer0.org2.example.com    |[0m [36m[5e2 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 983fc1dba680ebbdd503ae9f7fc13c048037af4e1c16979509b93634594fea34
[36mpeer1.org2.example.com    |[0m [36m[52d 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: validating invocation of lscc function deploy on arguments [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[31mpeer0.org1.example.com    |[0m [36m[47b 01-18 01:59:01.34 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m start-could not find image <dev-peer0.org1.example.com-exp02-1.0-207541cceae707183f8108fcfc8ad03b450411570fb69827d3d40dc2ffdddbb4> (container id <dev-peer0.org1.example.com-exp02-1.0>), because of <no such image>...attempt to recreate image
[32mpeer1.org1.example.com    |[0m [36m[402 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer1.org2.example.com    |[0m [36m[52e 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace exp02
[33mpeer0.org2.example.com    |[0m [36m[5e3 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [983fc1dba680ebbdd503ae9f7fc13c048037af4e1c16979509b93634594fea34]
[32mpeer1.org1.example.com    |[0m [36m[403 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m [36m[47c 01-18 01:59:01.34 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms] do.do.Start.func1.GenerateDockerBuild.generateDockerfile -> DEBU[0m 
[35morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMDMxMzA5NTRaFw0yODAxMDExMzA5NTRa
[32mpeer1.org1.example.com    |[0m [36m[404 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33mpeer0.org2.example.com    |[0m [36m[5e4 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer1.org2.example.com    |[0m [36m[52f 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace lscc
[32mpeer1.org1.example.com    |[0m [36m[405 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[31mpeer0.org1.example.com    |[0m FROM hyperledger/fabric-baseos:x86_64-0.3.2
[35morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32mpeer1.org1.example.com    |[0m [36m[406 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[36mpeer1.org2.example.com    |[0m [36m[530 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetQueryExecutorForLedger.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [a7992bee-19d7-4679-8403-90060c75fb12]
[33mpeer0.org2.example.com    |[0m [36m[5e5 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [c4a1bfbd-7528-4ea6-bce2-0b2425d2c58e]
[32mpeer1.org1.example.com    |[0m [36m[407 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[31mpeer0.org1.example.com    |[0m ADD binpackage.tar /usr/local/bin
[35morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[36mpeer1.org2.example.com    |[0m [36m[531 01-18 01:59:48.25 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[33mpeer0.org2.example.com    |[0m [36m[5e6 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 983fc1dba680ebbdd503ae9f7fc13c048037af4e1c16979509b93634594fea34 channel id: businesschannel
[32mpeer1.org1.example.com    |[0m [36m[408 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[31mpeer0.org1.example.com    |[0m LABEL org.hyperledger.fabric.chaincode.id.name="exp02" \
[35morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36mpeer1.org2.example.com    |[0m [36m[532 01-18 01:59:48.25 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.Done -> DEBU[0m Done with transaction simulation / query execution [a7992bee-19d7-4679-8403-90060c75fb12]
[32mpeer1.org1.example.com    |[0m [36m[409 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[33mpeer0.org2.example.com    |[0m [36m[5e7 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=983fc1dba680ebbdd503ae9f7fc13c048037af4e1c16979509b93634594fea34,syscc=true,proposal=0xc4219b65f0,canname=lscc:1.0.2
[35morderer.example.com       |[0m mDTDv1zFxCCA9oOz5QDNUEoSYQoC7pI7fUZUbbM35iKsyM+VfVykvgRifD5NxUA8
[32mpeer1.org1.example.com    |[0m [36m[40a 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[36mpeer1.org2.example.com    |[0m [36m[533 01-18 01:59:48.25 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Validating deploy for cc exp02 version 1.0
[31mpeer0.org1.example.com    |[0m       org.hyperledger.fabric.chaincode.id.version="1.0" \
[32mpeer1.org1.example.com    |[0m [36m[40b 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[31mpeer0.org1.example.com    |[0m       org.hyperledger.fabric.chaincode.type="GOLANG" \
[33mpeer0.org2.example.com    |[0m [36m[5e8 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[35morderer.example.com       |[0m sN+02JrDaHu0tIqw3zuxaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[32mpeer1.org1.example.com    |[0m [36m[40c 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[36mpeer1.org2.example.com    |[0m [36m[534 01-18 01:59:48.25 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x953df0)}
[32mpeer1.org1.example.com    |[0m [36m[40d 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[31mpeer0.org1.example.com    |[0m       org.hyperledger.fabric.version="1.0.2" \
[35morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgdjAI1wT4V+tlepkjgks/
[33mpeer0.org2.example.com    |[0m [36m[5e9 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
