Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m MIICMDCCAdagAwIBAgIRAIKo5S6uxA118h8eWB+AXlQwCgYIKoZIzj0EAwIwaTEL
[31mpeer0.org2.example.com    |[0m [36m[599 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[33mpeer0.org1.example.com    |[0m [36m[6e6 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4217754a0, header 0xc421c9d020
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMGkxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33mpeer0.org1.example.com    |[0m [36m[6e7 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[35mpeer1.org2.example.com    |[0m [36m[60e 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org2.example.com    |[0m [36m[59a 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [f8df1db73a726dee9cac58c2a41851cf849de1f1000077c4008f873498d06b66]
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATYMrh0HVHR+nbWpE3nWxQWTqAv
[31mpeer0.org2.example.com    |[0m [36m[59b 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[33mpeer0.org1.example.com    |[0m [36m[6e8 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 7c91ab0d80e155eb091127840ab96a7b0f184a05c65f02850d9e5ad4c15e9b69
[33mpeer0.org1.example.com    |[0m [36m[6e9 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [7c91ab0d80e155eb091127840ab96a7b0f184a05c65f02850d9e5ad4c15e9b69]
[34morderer.example.com       |[0m 6nm6DTYL+F0UKGEYXlJJ4mVfh7q5Ym6SYUu1As0x8bJ+tfXvAOfUq8PeblW/o18w
[31mpeer0.org2.example.com    |[0m [36m[59c 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [aa0268f1-ccde-47e5-b432-6a5c3bd12048]
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[35mpeer1.org2.example.com    |[0m [36m[60f 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [0e174d6f] getting state for chaincode lscc, key exp02, channel businesschannel
[33mpeer0.org1.example.com    |[0m [36m[6ea 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[31mpeer0.org2.example.com    |[0m [36m[59d 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCCtG6Vli6VMytHt3c5/RiMmHhXQHTUGGLVCj+z9qdxnBDAK
[35mpeer1.org2.example.com    |[0m [36m[610 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[35mpeer1.org2.example.com    |[0m [36m[611 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [0e174d6f]Got state. Sending RESPONSE
[35mpeer1.org2.example.com    |[0m [36m[612 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [0e174d6f]handleGetState serial send RESPONSE
[35mpeer1.org2.example.com    |[0m [36m[613 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0e174d6f]Received message RESPONSE from shim
[35mpeer1.org2.example.com    |[0m [36m[614 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [0e174d6f]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[6eb 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [abdb64aa-4be6-4ee0-a821-872fd7832898]
[31mpeer0.org2.example.com    |[0m [36m[59e 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.Done -> DEBU[0m Done with transaction simulation / query execution [aa0268f1-ccde-47e5-b432-6a5c3bd12048]
[34morderer.example.com       |[0m BggqhkjOPQQDAgNIADBFAiEAtsLQzdqazcLqlAY1h4KmbErnlgx1zLuvpJfxO5Fm
[35mpeer1.org2.example.com    |[0m [36m[615 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [0e174d6f]before send
[34morderer.example.com       |[0m WgYCIHsFfVNyuWqPOgVjJ3Iey4hxQjXCQC7HRtAPaQb+vKOg
[31mpeer0.org2.example.com    |[0m [36m[59f 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33mpeer0.org1.example.com    |[0m [36m[6ec 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 7c91ab0d80e155eb091127840ab96a7b0f184a05c65f02850d9e5ad4c15e9b69 channel id: businesschannel
[35mpeer1.org2.example.com    |[0m [36m[616 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [0e174d6f]after send
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[31mpeer0.org2.example.com    |[0m [36m[5a0 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [620f8816-eac0-406b-949a-e6cbad489576]
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.337 UTC [msp/identity] newIdentity -> DEBU 3d7[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org2.example.com    |[0m [36m[5a1 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=1e00d03a-1982-4bf9-9ac0-f4a28c34aa55,syscc=true,proposal=0x0,canname=vscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[6ed 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 7c91ab0d80e155eb091127840ab96a7b0f184a05c65f02850d9e5ad4c15e9b69 channel id: businesschannel version: 1.0.2
[31mpeer0.org2.example.com    |[0m [36m[5a2 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid f8df1db73a726dee9cac58c2a41851cf849de1f1000077c4008f873498d06b66 chaindID businesschannel
[31mpeer0.org2.example.com    |[0m [36m[5a3 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[31mpeer0.org2.example.com    |[0m [36m[5a4 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[31mpeer0.org2.example.com    |[0m [36m[5a5 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[31mpeer0.org2.example.com    |[0m [36m[5a6 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [1e00d03a]Inside sendExecuteMessage. Message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5a7 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31mpeer0.org2.example.com    |[0m [36m[5a8 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [1e00d03a]sendExecuteMsg trigger event TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5a9 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1e00d03a]Move state message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5aa 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [1e00d03a]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31mpeer0.org2.example.com    |[0m [36m[5ab 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org2.example.com    |[0m [36m[5ac 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1e00d03a]sending state message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5ad 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1e00d03a]Received message TRANSACTION from shim
[31mpeer0.org2.example.com    |[0m [36m[5ae 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1e00d03a]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[5af 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [1e00d03a]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[31mpeer0.org2.example.com    |[0m [36m[5b0 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[31mpeer0.org2.example.com    |[0m [36m[5b1 01-30 08:50:12.14 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[31mpeer0.org2.example.com    |[0m [36m[5b2 01-30 08:50:12.18 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[31mpeer0.org2.example.com    |[0m [36m[5b3 01-30 08:50:12.18 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1e00d03a]Transaction completed. Sending COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[5b4 01-30 08:50:12.18 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1e00d03a]Move state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[5b5 01-30 08:50:12.18 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1e00d03a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[5b6 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1e00d03a]send state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[5b7 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1e00d03a]Received message COMPLETED from shim
[31mpeer0.org2.example.com    |[0m [36m[5b8 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [1e00d03a]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org2.example.com    |[0m [36m[5b9 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [1e00d03a-1982-4bf9-9ac0-f4a28c34aa55]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [36m[5ba 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:1e00d03a-1982-4bf9-9ac0-f4a28c34aa55
[31mpeer0.org2.example.com    |[0m [36m[5bb 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[5bc 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [620f8816-eac0-406b-949a-e6cbad489576]
[31mpeer0.org2.example.com    |[0m [36m[5bd 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[31mpeer0.org2.example.com    |[0m [36m[5be 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[31mpeer0.org2.example.com    |[0m [36m[5bf 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc4219e0ac0), Data:(*common.BlockData)(0xc421bc7aa0), Metadata:(*common.BlockMetadata)(0xc421bc7ae0)}, doMVCCValidation=true
[31mpeer0.org2.example.com    |[0m [36m[5c0 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[31mpeer0.org2.example.com    |[0m [36m[5c1 01-30 08:50:12.19 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=exp02, key=a
[35mpeer1.org2.example.com    |[0m [36m[617 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [0e174d6f]Received RESPONSE, communicated (state:ready)
[33mpeer0.org1.example.com    |[0m [36m[6ee 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=7c91ab0d80e155eb091127840ab96a7b0f184a05c65f02850d9e5ad4c15e9b69,syscc=true,proposal=0xc4217754a0,canname=lscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[6ef 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[6f0 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33mpeer0.org1.example.com    |[0m [36m[6f1 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[6f2 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [7c91ab0d]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer1.org2.example.com    |[0m [36m[618 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [0e174d6f]GetState received payload RESPONSE
[34morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
