Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer0.org2.example.com, orderer.example.com
[36mpeer1.org2.example.com    |[0m [001 01-04 01:50:56.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [36m[643 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [2ae09485]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33mpeer1.org1.example.com    |[0m [36m[5ff 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e88c3681]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer0.org1.example.com    |[0m [36m[655 01-04 01:52:09.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=a
[36mpeer1.org2.example.com    |[0m [36m[644 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33mpeer1.org1.example.com    |[0m [36m[600 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e88c3681-1a13-47b8-a522-e52e87277366]HandleMessage- COMPLETED. Notify
[32mpeer0.org1.example.com    |[0m [36m[656 01-04 01:52:09.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=b
[36mpeer1.org2.example.com    |[0m [36m[645 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ae09485]sending state message TRANSACTION
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[33mpeer1.org1.example.com    |[0m [36m[601 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:e88c3681-1a13-47b8-a522-e52e87277366
[32mpeer0.org1.example.com    |[0m [36m[657 01-04 01:52:09.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [5] Transaction index [0] TxId [7098cf0b2d57c3d415e1ac7f589a12813c0deb935edf1229f1b3ac949f4c2aec] marked as valid by state validator
[36mpeer1.org2.example.com    |[0m [36m[646 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ae09485]Received message TRANSACTION from shim
[33mpeer1.org1.example.com    |[0m [36m[602 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[658 01-04 01:52:09.32 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=5, blockHash=[]byte{0xe8, 0x99, 0x74, 0xde, 0xf0, 0x6e, 0x31, 0xc2, 0xbb, 0xbe, 0x2a, 0x50, 0x27, 0x3f, 0xfb, 0x5c, 0x63, 0xb0, 0xc1, 0x65, 0xf4, 0x14, 0xd3, 0x85, 0x3a, 0xd3, 0x86, 0x68, 0x6d, 0x6e, 0x6, 0x7e} txOffsets=
[36mpeer1.org2.example.com    |[0m [36m[647 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2ae09485]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer1.org1.example.com    |[0m [36m[603 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [5ce89a0a-e72c-48fa-86c5-a107a106cd67]
[33mpeer1.org1.example.com    |[0m [36m[604 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[33mpeer1.org1.example.com    |[0m [36m[605 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[32mpeer0.org1.example.com    |[0m txId=7098cf0b2d57c3d415e1ac7f589a12813c0deb935edf1229f1b3ac949f4c2aec locPointer=offset=70, bytesLength=2849
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33mpeer1.org1.example.com    |[0m [36m[606 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc422328840), Data:(*common.BlockData)(0xc42239db20), Metadata:(*common.BlockMetadata)(0xc42239db60)}, doMVCCValidation=true
[36mpeer1.org2.example.com    |[0m [36m[648 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [2ae09485]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer1.org1.example.com    |[0m [36m[607 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32mpeer0.org1.example.com    |[0m ]
[36mpeer1.org2.example.com    |[0m [36m[649 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[33mpeer1.org1.example.com    |[0m [36m[608 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36mpeer1.org2.example.com    |[0m [36m[64a 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[32mpeer0.org1.example.com    |[0m [36m[659 01-04 01:52:09.32 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=49951, bytesLength=2849] for tx ID: [7098cf0b2d57c3d415e1ac7f589a12813c0deb935edf1229f1b3ac949f4c2aec] to index
[33mpeer1.org1.example.com    |[0m [36m[609 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=a
[32mpeer0.org1.example.com    |[0m [36m[65a 01-04 01:52:09.32 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=49951, bytesLength=2849] for tx number:[0] ID: [7098cf0b2d57c3d415e1ac7f589a12813c0deb935edf1229f1b3ac949f4c2aec] to blockNumTranNum index
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36mpeer1.org2.example.com    |[0m [36m[64b 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ae09485]Transaction completed. Sending COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[60a 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=b
[32mpeer0.org1.example.com    |[0m [36m[65b 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[54551], isChainEmpty=[false], lastBlockNumber=[5]
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[33mpeer1.org1.example.com    |[0m [36m[60b 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [6] Transaction index [0] TxId [926e5ab374aa8e3cda802dd445cfbffcdeb5f693c6165603871d88872da70bcd] marked as valid by state validator
[36mpeer1.org2.example.com    |[0m [36m[64c 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ae09485]Move state message COMPLETED
[32mpeer0.org1.example.com    |[0m [65c 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [5] with 1 transaction(s)
[33mpeer1.org1.example.com    |[0m [36m[60c 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=6, blockHash=[]byte{0xa3, 0x96, 0xc0, 0xf9, 0x28, 0xfe, 0x7e, 0x14, 0xc0, 0xf3, 0x58, 0xaf, 0xa7, 0xcd, 0xfe, 0xbb, 0xfc, 0xc3, 0xe2, 0x1c, 0x33, 0x37, 0xd5, 0x9a, 0xe7, 0x19, 0x56, 0x62, 0xcc, 0x79, 0x72, 0x45} txOffsets=
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[33mpeer1.org1.example.com    |[0m txId=926e5ab374aa8e3cda802dd445cfbffcdeb5f693c6165603871d88872da70bcd locPointer=offset=70, bytesLength=2848
[36mpeer1.org2.example.com    |[0m [36m[64d 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2ae09485]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org1.example.com    |[0m ]
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32mpeer0.org1.example.com    |[0m [36m[65d 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[33mpeer1.org1.example.com    |[0m [36m[60d 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54621, bytesLength=2848] for tx ID: [926e5ab374aa8e3cda802dd445cfbffcdeb5f693c6165603871d88872da70bcd] to index
[36mpeer1.org2.example.com    |[0m [36m[64e 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ae09485]send state message COMPLETED
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer0.org1.example.com    |[0m [36m[65e 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[33mpeer1.org1.example.com    |[0m [36m[60e 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54621, bytesLength=2848] for tx number:[0] ID: [926e5ab374aa8e3cda802dd445cfbffcdeb5f693c6165603871d88872da70bcd] to blockNumTranNum index
[36mpeer1.org2.example.com    |[0m [36m[64f 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ae09485]Received message COMPLETED from shim
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.215 UTC [msp/identity] newIdentity -> DEBU 3ca[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[650 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [2ae09485]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32mpeer0.org1.example.com    |[0m [36m[65f 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
[36mpeer1.org2.example.com    |[0m [36m[651 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555]HandleMessage- COMPLETED. Notify
[33mpeer1.org1.example.com    |[0m [36m[60f 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[59219], isChainEmpty=[false], lastBlockNumber=[6]
[32mpeer0.org1.example.com    |[0m [36m[660 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer1.org2.example.com    |[0m [36m[652 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555
[33mpeer1.org1.example.com    |[0m [610 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [6] with 1 transaction(s)
[32mpeer0.org1.example.com    |[0m [36m[661 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33mpeer1.org1.example.com    |[0m [36m[611 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[36mpeer1.org2.example.com    |[0m [36m[653 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[662 01-04 01:52:09.33 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [5] with [1] transactions
[33mpeer1.org1.example.com    |[0m [36m[612 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36mpeer1.org2.example.com    |[0m [36m[654 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[663 01-04 01:52:09.34 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [5]
[33mpeer1.org1.example.com    |[0m [36m[613 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
[36mpeer1.org2.example.com    |[0m [36m[655 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32mpeer0.org1.example.com    |[0m [36m[664 01-04 01:52:09.34 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[33mpeer1.org1.example.com    |[0m [36m[614 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[36mpeer1.org2.example.com    |[0m [36m[656 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [3c793725-f853-45c3-8d94-fea97c2d9252]
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32mpeer0.org1.example.com    |[0m [36m[665 01-04 01:52:09.34 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [5] contains transaction id: 7098cf0b2d57c3d415e1ac7f589a12813c0deb935edf1229f1b3ac949f4c2aec
[33mpeer1.org1.example.com    |[0m [36m[615 01-04 01:52:26.54 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
