Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 26b[0m Processing field: KafkaBrokers
[32mpeer0.org1.example.com    |[0m [36m[385 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[31mpeer1.org2.example.com    |[0m [36m[3dc 01-03 13:10:13.98 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[35mpeer1.org1.example.com    |[0m [36m[325 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e7f2d549]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer0.org2.example.com    |[0m [36m[467 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d1df2db17719e0cea5e8ab5143d0ba79ec96b50b4195ce553c97c446e0544556]HandleMessage- COMPLETED. Notify
[32mpeer0.org1.example.com    |[0m [36m[386 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [1] with [1] transactions
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 26c[0m Processing field: ChannelRestrictions
[32mpeer0.org1.example.com    |[0m [36m[387 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Skipping transaction [0] since it is not an endorsement transaction
[33mpeer0.org2.example.com    |[0m [36m[468 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:d1df2db17719e0cea5e8ab5143d0ba79ec96b50b4195ce553c97c446e0544556
[31mpeer1.org2.example.com    |[0m [36m[3dd 01-03 13:10:13.99 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots -> DEBU[0m Updating trusted root authorities for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 26d[0m Proposed new policy BlockValidation for Orderer
[35mpeer1.org1.example.com    |[0m [36m[326 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e7f2d549]send state message COMPLETED
[32mpeer0.org1.example.com    |[0m [36m[388 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [1]
[33mpeer0.org2.example.com    |[0m [36m[469 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[3de 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m updating root CAs for channel [businesschannel]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 26e[0m Proposed new policy Readers for Orderer
[32mpeer0.org1.example.com    |[0m [36m[389 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[35mpeer1.org1.example.com    |[0m [36m[327 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e7f2d549]Received message COMPLETED from shim
[31mpeer1.org2.example.com    |[0m [36m[3df 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding orderer root CAs for MSP [OrdererMSP]
[33mpeer0.org2.example.com    |[0m [36m[46a 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=mycc,version=1.0,txid=d1df2db17719e0cea5e8ab5143d0ba79ec96b50b4195ce553c97c446e0544556,syscc=false,proposal=0xc421e1f4f0,canname=mycc:1.0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 26f[0m Proposed new policy Writers for Orderer
[32mpeer0.org1.example.com    |[0m [38a 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [1]
[35mpeer1.org1.example.com    |[0m [36m[328 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e7f2d549]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org2.example.com    |[0m [36m[46b 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch -> DEBU[0m launchAndWaitForRegister fetched 1818 bytes from file system
[31mpeer1.org2.example.com    |[0m [36m[3e0 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org1MSP]
[32mpeer0.org1.example.com    |[0m [36m[38b 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 270[0m Proposed new policy Admins for Orderer
[32mpeer0.org1.example.com    |[0m [36m[38c 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[32mpeer0.org1.example.com    |[0m [36m[38d 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[33mpeer0.org2.example.com    |[0m [36m[46c 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode mycc:1.0 is being launched
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] NewStandardValues -> DEBU 271[0m Initializing protos for *config.OrganizationProtos
[31mpeer1.org2.example.com    |[0m [36m[3e1 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org2MSP]
[35mpeer1.org1.example.com    |[0m [36m[329 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e7f2d549ccd121593afc487569b4ade1e2a097345cb2314aa4e64711a829b8e8]HandleMessage- COMPLETED. Notify
[32mpeer0.org1.example.com    |[0m [36m[38e 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[35mpeer1.org1.example.com    |[0m [36m[32a 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:e7f2d549ccd121593afc487569b4ade1e2a097345cb2314aa4e64711a829b8e8
[32mpeer0.org1.example.com    |[0m [36m[38f 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[3e2 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m config transaction received for chain businesschannel
[33mpeer0.org2.example.com    |[0m [36m[46d 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 272[0m Processing field: MSP
[32mpeer0.org1.example.com    |[0m [36m[390 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[31mpeer1.org2.example.com    |[0m [36m[3e3 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[33mpeer0.org2.example.com    |[0m [36m[46e 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 273[0m Proposed new policy Admins for OrdererOrg
[35mpeer1.org1.example.com    |[0m [36m[32b 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[391 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31mpeer1.org2.example.com    |[0m [36m[3e4 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Received configuration update, calling CSCC ConfigUpdate
[33mpeer0.org2.example.com    |[0m [36m[46f 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: mycc:1.0(networkid:dev,peerid:peer0.org2.example.com)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.855 UTC [policies] ProposePolicy -> DEBU 274[0m Proposed new policy Readers for OrdererOrg
[32mpeer0.org1.example.com    |[0m [36m[392 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[35mpeer1.org1.example.com    |[0m [36m[32c 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[3e5 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[33mpeer0.org2.example.com    |[0m [36m[470 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.855 UTC [policies] ProposePolicy -> DEBU 275[0m Proposed new policy Writers for OrdererOrg
[32mpeer0.org1.example.com    |[0m [36m[393 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc420329c20
[35mpeer1.org1.example.com    |[0m [36m[32d 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.855 UTC [common/config] NewStandardValues -> DEBU 276[0m Initializing protos for *struct {}
[31mpeer1.org2.example.com    |[0m [36m[3e6 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc421c05840), Data:(*common.BlockData)(0xc421defce0), Metadata:(*common.BlockMetadata)(0xc421defd20)}, doMVCCValidation=true
[33mpeer0.org2.example.com    |[0m [36m[471 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[32mpeer0.org1.example.com    |[0m [36m[394 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\262\254\263\322\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQMFw5QhVfwkdvrB3+YfYfpzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MDEwMzEzMDk1NVoXDTI4MDEwMTEzMDk1NVowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAARickRgGTqouBaO+IVL9+W0c00Su7x16rX8IjNGjo6gZkUAYjpz\nMKmB1CRW3eoU2tUd6rIBMXj4MQFURE9WzOeto00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAZHyahNb+pKoei0h4Iig28xXPbxCmN\nRvZNLa+1K8uNqjAKBggqhkjOPQQDAgNIADBFAiEAvTrI3By4MRp+3J1BWOkua8HH\n/4VwYF64jn2OLIlN//0CID69Sn8rsGnjxr4SjF4k73sHo0d3dWY9Xpn7MMGpD+vl\n-----END -----\n\022\030\277\304\316\364\013\032\321\030x\031[q\210\005!\203a\3466\r\264\322c\352" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.855 UTC [policies] ProposePolicy -> DEBU 277[0m Proposed new policy ChannelCreationPolicy for Application
[35mpeer1.org1.example.com    |[0m [36m[32e 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[3e7 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[32mpeer0.org1.example.com    |[0m [36m[395 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=mycc:1.0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.855 UTC [common/config] NewStandardValues -> DEBU 278[0m Initializing protos for *config.OrganizationProtos
[32mpeer0.org1.example.com    |[0m [36m[396 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31mpeer1.org2.example.com    |[0m [36m[3e8 01-03 13:10:14.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Skipping mvcc validation for Block [2] Transaction index [0] because, the transaction type is [CONFIG]
[33mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[35mpeer1.org1.example.com    |[0m [36m[32f 01-03 13:10:13.53 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.855 UTC [common/config] initializeProtosStruct -> DEBU 279[0m Processing field: MSP
[32mpeer0.org1.example.com    |[0m [36m[397 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP 685c3e542c5c7e71cc8ac51ff9728a4a798d38a5cb22c31b73b7dddaa87ffa02}
[33mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[35mpeer1.org1.example.com    |[0m [36m[330 01-03 13:10:13.53 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[32mpeer0.org1.example.com    |[0m [36m[398 01-03 13:10:13.57 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
