Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org1.example.com    |[0m [34m[056 05-14 08:01:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[31mpeer1.org1.example.com    |[0m [34m[057 05-14 08:01:14.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 129ms (state_validation=52ms block_commit=69ms state_commit=4ms)
[31mpeer1.org1.example.com    |[0m [34m[058 05-14 08:01:17.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer1.org1.example.com    |[0m [34m[059 05-14 08:01:17.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 9ms
[31mpeer1.org1.example.com    |[0m [34m[05a 05-14 08:01:17.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=18ms state_commit=2ms)
[31mpeer1.org1.example.com    |[0m [34m[05b 05-14 08:01:32.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer1.org1.example.com    |[0m [33m[05c 05-14 08:01:32.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org1.example.com    |[0m [33m[05d 05-14 08:01:32.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org1.example.com    |[0m [34m[05e 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer1.org1.example.com    |[0m [34m[05f 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [34m[060 05-14 08:01:32.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[061 05-14 08:01:32.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [33m[062 05-14 08:01:32.77 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org1.example.com    |[0m [34m[063 05-14 08:01:32.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 78ms
[31mpeer1.org1.example.com    |[0m [34m[064 05-14 08:01:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.735Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:48230", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "2m4.213611s"}
[31mpeer1.org1.example.com    |[0m [34m[065 05-14 08:01:32.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 35ms (state_validation=0ms block_commit=23ms state_commit=7ms)
[31mpeer1.org1.example.com    |[0m [34m[066 05-14 08:01:32.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.872Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.872Z", "grpc.peer_address": "172.18.0.3:48490", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "140.9µs"}
[31mpeer1.org1.example.com    |[0m [33m[067 05-14 08:01:32.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[31mpeer1.org1.example.com    |[0m [33m[068 05-14 08:01:32.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[31mpeer1.org1.example.com    |[0m [33m[069 05-14 08:01:32.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[31mpeer1.org1.example.com    |[0m [33m[06a 05-14 08:01:32.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org1.example.com    |[0m [34m[06b 05-14 08:01:32.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.914Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.913Z", "grpc.peer_address": "172.18.0.5:58866", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "139.3µs"}
[31mpeer1.org1.example.com    |[0m [34m[06c 05-14 08:01:41.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][793da371] Entry chaincode: name:"cscc" 
[31mpeer1.org1.example.com    |[0m [34m[06d 05-14 08:01:41.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][793da371] Exit chaincode: name:"cscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[06e 05-14 08:01:41.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:41.945Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:37106", "grpc.code": "OK", "grpc.call_duration": "1.824ms"}
[31mpeer1.org1.example.com    |[0m [34m[06f 05-14 08:01:42.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][36bd6b5d] Entry chaincode: name:"qscc" 
[31mpeer1.org1.example.com    |[0m [34m[070 05-14 08:01:42.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][36bd6b5d] Exit chaincode: name:"qscc"  (2ms)
[31mpeer1.org1.example.com    |[0m [34m[071 05-14 08:01:42.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:42.926Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:37114", "grpc.code": "OK", "grpc.call_duration": "3.6721ms"}
