Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org1.example.com    |[0m [34m[05e 07-02 06:05:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org1.example.com    |[0m [34m[05f 07-02 06:05:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[060 07-02 06:05:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[061 07-02 06:05:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[062 07-02 06:05:14.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[063 07-02 06:05:14.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 50ms
[35mpeer1.org1.example.com    |[0m [34m[064 07-02 06:05:14.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 24ms (state_validation=4ms block_commit=11ms state_commit=4ms)
[35mpeer1.org1.example.com    |[0m [34m[065 07-02 06:05:14.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:26.384Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:40208", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m48.4190484s"}
[35mpeer1.org1.example.com    |[0m [33m[066 07-02 06:05:14.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[067 07-02 06:05:14.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[35mpeer1.org1.example.com    |[0m [33m[068 07-02 06:05:14.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[069 07-02 06:05:14.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[06a 07-02 06:05:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.897Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.897Z", "grpc.peer_address": "172.18.0.5:50516", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "166.7µs"}
[35mpeer1.org1.example.com    |[0m [34m[06b 07-02 06:05:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][730b3cbe] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[06c 07-02 06:05:24.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][730b3cbe] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[06d 07-02 06:05:24.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:24.668Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45350", "grpc.code": "OK", "grpc.call_duration": "1.9748ms"}
[35mpeer1.org1.example.com    |[0m [34m[06e 07-02 06:05:25.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b51c9bb7] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[06f 07-02 06:05:25.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b51c9bb7] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org1.example.com    |[0m [34m[070 07-02 06:05:25.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:25.555Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45360", "grpc.code": "OK", "grpc.call_duration": "3.5252ms"}
