Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m [34m[03c 03-18 05:51:21.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:21.484Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53146", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.6437ms"}
[34morderer0.example.com      |[0m [33m[03d 03-18 05:51:21.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53148: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03e 03-18 05:51:21.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:21.645Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53148", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.6443ms"}
[34morderer0.example.com      |[0m [33m[03f 03-18 05:51:22.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53150: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[040 03-18 05:51:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:22.175Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53150", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.5933ms"}
[34morderer0.example.com      |[0m [33m[041 03-18 05:51:22.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53152: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[042 03-18 05:51:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:22.362Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53152", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.3745ms"}
[34morderer0.example.com      |[0m [33m[043 03-18 05:51:22.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53154: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[044 03-18 05:51:22.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:22.527Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53154", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.5026ms"}
[34morderer0.example.com      |[0m [33m[045 03-18 05:51:22.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53156: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[046 03-18 05:51:22.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:22.768Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53156", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.4876ms"}
[34morderer0.example.com      |[0m [33m[047 03-18 05:51:22.97 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53158: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[048 03-18 05:51:22.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:22.956Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53158", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.309ms"}
[34morderer0.example.com      |[0m [33m[049 03-18 05:51:23.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53160: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04a 03-18 05:51:23.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:23.16Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53160", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.7826ms"}
[34morderer0.example.com      |[0m [33m[04b 03-18 05:51:23.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53162: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04c 03-18 05:51:23.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:23.391Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53162", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.0903ms"}
[34morderer0.example.com      |[0m [33m[04d 03-18 05:51:23.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53164: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04e 03-18 05:51:23.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:23.603Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53164", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.1357ms"}
[34morderer0.example.com      |[0m [33m[04f 03-18 05:51:23.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53166: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[050 03-18 05:51:23.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:23.81Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53166", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.8441ms"}
[34morderer0.example.com      |[0m [33m[051 03-18 05:51:24.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53168: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[052 03-18 05:51:24.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:24.035Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53168", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.8878ms"}
[34morderer0.example.com      |[0m [33m[053 03-18 05:51:24.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53170: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[054 03-18 05:51:24.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:24.218Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53170", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.0225ms"}
[34morderer0.example.com      |[0m [33m[055 03-18 05:51:24.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53172: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[056 03-18 05:51:24.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:24.39Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53172", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.4346ms"}
[34morderer0.example.com      |[0m [33m[057 03-18 05:51:24.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53174: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[058 03-18 05:51:24.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:24.628Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53174", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.059ms"}
