Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36;1morderer0.example.com      |[0m [34m[032 03-12 01:57:58.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:58.527Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53438", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.8293ms"}
[36;1morderer0.example.com      |[0m [33m[033 03-12 01:57:58.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53440: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[034 03-12 01:57:58.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:58.703Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53440", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.1157ms"}
[36;1morderer0.example.com      |[0m [33m[035 03-12 01:58:05.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[036 03-12 01:58:05.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[037 03-12 01:58:05.11 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[038 03-12 01:58:05.11 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[039 03-12 01:58:05.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53448: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03b 03-12 01:58:05.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.075Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53448", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "63.377ms"}
[36;1morderer0.example.com      |[0m [33m[03a 03-12 01:58:05.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53450: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03c 03-12 01:58:05.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:05.089Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53450", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "50.2963ms"}
[36;1morderer0.example.com      |[0m [33m[03d 03-12 01:58:07.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53476: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03e 03-12 01:58:07.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:07.274Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53476", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.634ms"}
[36;1morderer0.example.com      |[0m [33m[03f 03-12 01:58:07.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53478: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[040 03-12 01:58:07.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:07.409Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53478", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.8805ms"}
[36;1morderer0.example.com      |[0m [33m[041 03-12 01:58:07.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53480: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[042 03-12 01:58:07.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:07.916Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53480", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.4446ms"}
[36;1morderer0.example.com      |[0m [33m[043 03-12 01:58:08.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53482: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[044 03-12 01:58:08.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:08.088Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53482", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.47ms"}
[36;1morderer0.example.com      |[0m [33m[045 03-12 01:58:08.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53484: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[046 03-12 01:58:08.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:08.229Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53484", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.8529ms"}
[36;1morderer0.example.com      |[0m [33m[047 03-12 01:58:08.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53486: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[048 03-12 01:58:08.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:08.4Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53486", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.2073ms"}
[36;1morderer0.example.com      |[0m [33m[049 03-12 01:58:08.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53488: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04a 03-12 01:58:08.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:08.561Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53488", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.9281ms"}
[36;1morderer0.example.com      |[0m [33m[04b 03-12 01:58:08.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53490: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04c 03-12 01:58:08.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:08.721Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53490", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.3499ms"}
[36;1morderer0.example.com      |[0m [33m[04d 03-12 01:58:08.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53492: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04e 03-12 01:58:08.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:08.899Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53492", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.6356ms"}
[36;1morderer0.example.com      |[0m [33m[04f 03-12 01:58:09.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53494: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[050 03-12 01:58:09.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:09.096Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53494", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.6882ms"}
[36;1morderer0.example.com      |[0m [33m[051 03-12 01:58:10.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53498: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[052 03-12 01:58:10.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:10.32Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53498", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.0151ms"}
[36;1morderer0.example.com      |[0m [33m[053 03-12 01:58:10.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53500: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[054 03-12 01:58:10.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:10.498Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53500", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.0335ms"}
[36;1morderer0.example.com      |[0m [33m[055 03-12 01:58:10.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53502: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[056 03-12 01:58:10.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:10.671Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53502", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.3708ms"}
[36;1morderer0.example.com      |[0m [33m[057 03-12 01:58:10.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53504: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[058 03-12 01:58:10.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:10.807Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53504", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.864ms"}
[36;1morderer0.example.com      |[0m [33m[059 03-12 01:58:10.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53508: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[05a 03-12 01:58:10.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:58:10.975Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53508", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4767ms"}
