Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org2.example.com    |[0m [34m[06f 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[070 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[071 01-09 08:58:38.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [33m[072 01-09 08:58:38.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[073 01-09 08:58:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 104ms
[32mpeer1.org2.example.com    |[0m [34m[074 01-09 08:58:38.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 30ms (state_validation=4ms block_commit=17ms state_commit=5ms)
[32mpeer1.org2.example.com    |[0m [33m[075 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[32mpeer1.org2.example.com    |[0m [33m[076 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[32mpeer1.org2.example.com    |[0m [33m[077 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer1.org2.example.com    |[0m [33m[078 01-09 08:58:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org2.example.com    |[0m [34m[079 01-09 08:58:38.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.996Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:51326", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "1m39.6691397s"}
[32mpeer1.org2.example.com    |[0m [34m[07a 01-09 08:58:38.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:38.901Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:40.9Z", "grpc.peer_address": "172.24.0.6:50678", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.3µs"}
[32mpeer1.org2.example.com    |[0m [34m[07b 01-09 08:58:49.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4a7dfa2e] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[07c 01-09 08:58:49.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4a7dfa2e] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[07d 01-09 08:58:49.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:49.142Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52722", "grpc.code": "OK", "grpc.call_duration": "2.9308ms"}
[32mpeer1.org2.example.com    |[0m [34m[07e 01-09 08:58:50.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5f020030] Entry chaincode: name:"qscc" 
[32mpeer1.org2.example.com    |[0m [34m[07f 01-09 08:58:50.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5f020030] Exit chaincode: name:"qscc"  (3ms)
[32mpeer1.org2.example.com    |[0m [34m[080 01-09 08:58:50.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:50.357Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52730", "grpc.code": "OK", "grpc.call_duration": "7.4611ms"}
[35mpeer1.org1.example.com    |[0m [34m[071 01-09 08:58:48.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:48.755Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:44484", "grpc.code": "OK", "grpc.call_duration": "2.4006ms"}
[35mpeer1.org1.example.com    |[0m [34m[072 01-09 08:58:49.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][63491bfb] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[073 01-09 08:58:49.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][63491bfb] Exit chaincode: name:"qscc"  (3ms)
[35mpeer1.org1.example.com    |[0m [34m[074 01-09 08:58:49.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:49.926Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:44492", "grpc.code": "OK", "grpc.call_duration": "5.7817ms"}
