Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,756 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,794 [myid:1] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,823 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,824 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,824 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeper1                |[0m 2019-04-22 06:25:22,217 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2019-04-22 06:25:22,220 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2019-04-22 06:25:22,362 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeper1                |[0m 2019-04-22 06:25:22,433 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[32;1mkafka1                    |[0m 	ssl.truststore.password = null
[32;1mkafka1                    |[0m 	ssl.truststore.type = JKS
[32;1mkafka1                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[32;1mkafka1                    |[0m 	transaction.max.timeout.ms = 900000
[32;1mkafka1                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32;1mkafka1                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[32;1mkafka1                    |[0m 	transaction.state.log.min.isr = 1
[32;1mkafka1                    |[0m 	transaction.state.log.num.partitions = 50
[32;1mkafka1                    |[0m 	transaction.state.log.replication.factor = 1
[32;1mkafka1                    |[0m 	transaction.state.log.segment.bytes = 104857600
[32;1mkafka1                    |[0m 	transactional.id.expiration.ms = 604800000
[32;1mkafka1                    |[0m 	unclean.leader.election.enable = false
[32;1mkafka1                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[32;1mkafka1                    |[0m 	zookeeper.connection.timeout.ms = 6000
[32;1mkafka1                    |[0m 	zookeeper.session.timeout.ms = 6000
[32;1mkafka1                    |[0m 	zookeeper.set.acl = false
[32;1mkafka1                    |[0m 	zookeeper.sync.time.ms = 2000
[32;1mkafka1                    |[0m  (kafka.server.KafkaConfig)
[36;1mkafka2                    |[0m 	ssl.keystore.type = JKS
[36;1mkafka2                    |[0m 	ssl.protocol = TLS
[36;1mkafka2                    |[0m 	ssl.provider = null
[36;1mkafka2                    |[0m 	ssl.secure.random.implementation = null
[36;1mkafka2                    |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mkafka2                    |[0m 	ssl.truststore.location = null
[36;1mkafka2                    |[0m 	ssl.truststore.password = null
[36;1mkafka2                    |[0m 	ssl.truststore.type = JKS
[36;1mkafka2                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36;1mkafka2                    |[0m 	transaction.max.timeout.ms = 900000
[36;1mkafka2                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36;1mkafka2                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[36;1mkafka2                    |[0m 	transaction.state.log.min.isr = 1
[36;1mkafka2                    |[0m 	transaction.state.log.num.partitions = 50
[36;1mkafka2                    |[0m 	transaction.state.log.replication.factor = 1
[36;1mkafka2                    |[0m 	transaction.state.log.segment.bytes = 104857600
[36;1mkafka2                    |[0m 	transactional.id.expiration.ms = 604800000
[36;1mkafka2                    |[0m 	unclean.leader.election.enable = false
[36;1mkafka2                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[36;1mkafka2                    |[0m 	zookeeper.connection.timeout.ms = 6000
[36;1mkafka2                    |[0m 	zookeeper.session.timeout.ms = 6000
[36;1mkafka2                    |[0m 	zookeeper.set.acl = false
[36;1mkafka2                    |[0m 	zookeeper.sync.time.ms = 2000
[36;1mkafka2                    |[0m  (kafka.server.KafkaConfig)
[36;1mkafka2                    |[0m [2019-04-22 06:25:29,913] INFO starting (kafka.server.KafkaServer)
[36;1mkafka2                    |[0m [2019-04-22 06:25:29,920] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
[36;1mkafka2                    |[0m [2019-04-22 06:25:30,049] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36;1mkafka2                    |[0m [2019-04-22 06:25:30,093] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,017 [myid:1] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,043 [myid:1] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,199 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper0/192.168.224.4:3888
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,303 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,366 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,444 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,510 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,569 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 1)
[34;1mzookeeper0                |[0m 2019-04-22 06:25:22,569 [myid:1] - INFO  [zookeeper0/192.168.224.4:3888:QuorumCnxManager$Listener@541] - Received connection request /192.168.224.2:54450
[32;1mkafka1                    |[0m [2019-04-22 06:25:29,921] INFO starting (kafka.server.KafkaServer)
[32;1mkafka1                    |[0m [2019-04-22 06:25:29,940] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,039] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,122] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,143] INFO Client environment:host.name=kafka1 (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,146] INFO Client environment:java.version=1.8.0_191 (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,147] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,148] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,071] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,074] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,075] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,075] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,076] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m 	ssl.client.auth = none
[33;1mkafka3                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[33;1mkafka3                    |[0m 	ssl.endpoint.identification.algorithm = null
[33;1mkafka3                    |[0m 	ssl.key.password = null
[33;1mkafka3                    |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka3                    |[0m 	ssl.keystore.location = null
[33;1mkafka3                    |[0m 	ssl.keystore.password = null
[33;1mkafka3                    |[0m 	ssl.keystore.type = JKS
[33;1mkafka3                    |[0m 	ssl.protocol = TLS
[33;1mkafka3                    |[0m 	ssl.provider = null
[33;1mkafka3                    |[0m 	ssl.secure.random.implementation = null
[33;1mkafka3                    |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka3                    |[0m 	ssl.truststore.location = null
[33;1mkafka3                    |[0m 	ssl.truststore.password = null
[33;1mkafka3                    |[0m 	ssl.truststore.type = JKS
[33;1mkafka3                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[33;1mkafka3                    |[0m 	transaction.max.timeout.ms = 900000
[33;1mkafka3                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[33;1mkafka3                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[33;1mkafka3                    |[0m 	transaction.state.log.min.isr = 1
[33;1mkafka3                    |[0m 	transaction.state.log.num.partitions = 50
[33;1mkafka3                    |[0m 	transaction.state.log.replication.factor = 1
[33;1mkafka3                    |[0m 	transaction.state.log.segment.bytes = 104857600
[36;1mkafka2                    |[0m [2019-04-22 06:25:30,094] INFO Client environment:host.name=kafka2 (org.apache.zookeeper.ZooKeeper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:30,095] INFO Client environment:java.version=1.8.0_191 (org.apache.zookeeper.ZooKeeper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:30,097] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:30,099] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
