Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[32;1mpeer1.org2.example.com    |[0m [36m[697 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.ApplyPrivacyAwareUpdates.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key(string)=[mycc b] key(bytes)=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[31;1mpeer0.org2.example.com    |[0m [36m[646 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx.VSCCValidateTx -> DEBU[0m VSCCValidateTx starts for env 0xc4229d8e10 envbytes 0xc422bff000
[31;1mpeer0.org2.example.com    |[0m [36m[647 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] validateTx.VSCCValidateTx.GetInfoForValidate.getCDataForCC.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor txid = [185bf86d-6a1f-49ba-b685-5307339493cb]
[31;1mpeer0.org2.example.com    |[0m [36m[648 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] validateTx.VSCCValidateTx.GetInfoForValidate.getCDataForCC.GetState.getState.GetState.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[35;1mpeer1.org1.example.com    |[0m [36m[65a 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [3d59bfc6]Got state. Sending RESPONSE
[32;1mpeer1.org2.example.com    |[0m [36m[698 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Updates committed to state database
[36mpeer0.org1.example.com    |[0m [36m[6a1 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[33morderer.example.com       |[0m [36m[520 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchTimeout
[35;1mpeer1.org1.example.com    |[0m [36m[65b 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [3d59bfc6]handleGetState serial send RESPONSE
[31;1mpeer0.org2.example.com    |[0m [36m[649 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] validateTx.VSCCValidateTx.GetInfoForValidate.getCDataForCC.Done -> DEBU[0m Done with transaction simulation / query execution [185bf86d-6a1f-49ba-b685-5307339493cb]
[36mpeer0.org1.example.com    |[0m [36m[6a2 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3]
[32;1mpeer1.org2.example.com    |[0m [36m[699 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [5] transactions to history database
[33morderer.example.com       |[0m [36m[521 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[35;1mpeer1.org1.example.com    |[0m [36m[65c 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3d59bfc6]Received message COMPLETED from shim
[32;1mpeer1.org2.example.com    |[0m [36m[69a 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [5] with [1] transactions
[31;1mpeer0.org2.example.com    |[0m [36m[64a 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m VSCCValidateTxForCC starts for envbytes 0xc422bff000
[33morderer.example.com       |[0m [36m[522 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[35;1mpeer1.org1.example.com    |[0m [36m[65d 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [3d59bfc6]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[6a3 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal -> DEBU[0m Exit
[31;1mpeer0.org2.example.com    |[0m [36m[64b 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] validateTx.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[32;1mpeer1.org2.example.com    |[0m [36m[69b 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [5]
[33morderer.example.com       |[0m [36m[523 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[35;1mpeer1.org1.example.com    |[0m [36m[65e 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [3d59bfc660a2517c51613a67d17b343a40882bf0139da6535c93bbd1652a116b]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[6a4 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3 channel id: businesschannel chaincode id: name:"mycc" 
[32;1mpeer1.org2.example.com    |[0m [36m[69c 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.CreateBlockEvents -> DEBU[0m Entry
[31;1mpeer0.org2.example.com    |[0m [36m[64c 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] validateTx.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = [6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3]
[33morderer.example.com       |[0m [36m[524 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[35;1mpeer1.org1.example.com    |[0m [36m[65f 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:3d59bfc660a2517c51613a67d17b343a40882bf0139da6535c93bbd1652a116b, channelID:businesschannel
[36mpeer0.org1.example.com    |[0m [36m[6a5 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"mycc"  is escc
[32;1mpeer1.org2.example.com    |[0m [36m[69d 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.CreateBlockEvents -> DEBU[0m Channel [businesschannel]: Block event for block number [5] contains transaction id: 6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3
[31;1mpeer0.org2.example.com    |[0m [36m[64d 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] validateTx.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.1.0,txid=b4849f1a-90da-45d7-9ea8-d6ef4479c826,syscc=true,proposal=0x0,canname=vscc:1.1.0
[33morderer.example.com       |[0m [36m[525 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[35;1mpeer1.org1.example.com    |[0m [36m[660 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31;1mpeer0.org2.example.com    |[0m [36m[64e 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3 chaindID businesschannel
[32;1mpeer1.org2.example.com    |[0m [36m[69e 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.CreateBlockEvents -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[6a6 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3 channel id: businesschannel version: 1.1.0
[35;1mpeer1.org1.example.com    |[0m [36m[661 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[31;1mpeer0.org2.example.com    |[0m [36m[64f 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.1.0
[33morderer.example.com       |[0m [36m[526 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[6a7 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.1.0,txid=6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3,syscc=true,proposal=0xc42016f9a0,canname=escc:1.1.0
[32;1mpeer1.org2.example.com    |[0m [36m[69f 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Entry
[35;1mpeer1.org1.example.com    |[0m [36m[662 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[33morderer.example.com       |[0m [36m[527 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[31;1mpeer0.org2.example.com    |[0m [36m[650 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[6a8 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.1.0
[32;1mpeer1.org2.example.com    |[0m [36m[6a0 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Event processor timeout > 0
[33morderer.example.com       |[0m [36m[528 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[31;1mpeer0.org2.example.com    |[0m [36m[651 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.1.0
[35;1mpeer1.org1.example.com    |[0m [36m[663 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [3d59bfc660a2517c51613a67d17b343a40882bf0139da6535c93bbd1652a116b]
[32;1mpeer1.org2.example.com    |[0m [36m[6a1 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Event sent successfully
[36mpeer0.org1.example.com    |[0m [36m[6a9 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[31;1mpeer0.org2.example.com    |[0m [36m[652 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [b4849f1a]Inside sendExecuteMessage. Message TRANSACTION
[33morderer.example.com       |[0m [36m[529 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[35;1mpeer1.org1.example.com    |[0m [36m[664 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal -> DEBU[0m Exit
[32;1mpeer1.org2.example.com    |[0m [36m[6a2 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Exit
[31;1mpeer0.org2.example.com    |[0m [36m[653 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[6aa 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.1.0
[35;1mpeer1.org1.example.com    |[0m [36m[665 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 3d59bfc660a2517c51613a67d17b343a40882bf0139da6535c93bbd1652a116b channel id: businesschannel chaincode id: name:"mycc" 
[32;1mpeer1.org2.example.com    |[0m [36m[6a3 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Entry
[33morderer.example.com       |[0m [36m[52a 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
