Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[3a3 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Application
[31mpeer1.org1.example.com    |[0m [36m[607 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc420247500), Data:(*common.BlockData)(0xc421a17000), Metadata:(*common.BlockMetadata)(0xc421a17040)}, doMVCCValidation=true
[33mpeer1.org2.example.com    |[0m [36m[644 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9fac2b91]sending state message TRANSACTION
[35morderer.example.com       |[0m [36m[3a4 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Application
[36mpeer0.org1.example.com    |[0m [36m[66f 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[33mpeer1.org2.example.com    |[0m [36m[645 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9fac2b91]Received message TRANSACTION from shim
[35morderer.example.com       |[0m [36m[3a5 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Application
[33mpeer1.org2.example.com    |[0m [36m[646 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9fac2b91]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[647 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [9fac2b91]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer0.org1.example.com    |[0m [36m[670 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[33mpeer1.org2.example.com    |[0m [36m[648 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[31mpeer1.org1.example.com    |[0m [36m[608 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[33mpeer1.org2.example.com    |[0m [36m[649 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[35morderer.example.com       |[0m [36m[3a6 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org2.example.com    |[0m [36m[64a 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9fac2b91]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[671 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4214ade00, header 0xc421f9eea0
[31mpeer1.org1.example.com    |[0m [36m[609 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[33mpeer1.org2.example.com    |[0m [36m[64b 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9fac2b91]Move state message COMPLETED
[35morderer.example.com       |[0m [36m[3a7 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer0.org1.example.com    |[0m [36m[672 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"mycc" 
[31mpeer1.org1.example.com    |[0m [36m[60a 01-12 22:57:54.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=a
[33mpeer1.org2.example.com    |[0m [36m[64c 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9fac2b91]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[64d 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9fac2b91]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[673 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: cd5fd2f18ac0fcfbcdb537f57194a6fc09e22f14bcc3c5c1d6695ca7172e93e8
[35morderer.example.com       |[0m [36m[3a8 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[31mpeer1.org1.example.com    |[0m [36m[60b 01-12 22:57:54.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=b
[33mpeer1.org2.example.com    |[0m [36m[64e 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9fac2b91]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[674 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [cd5fd2f18ac0fcfbcdb537f57194a6fc09e22f14bcc3c5c1d6695ca7172e93e8]
[33mpeer1.org2.example.com    |[0m [36m[64f 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9fac2b91]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org2.example.com    |[0m [36m[650 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48]HandleMessage- COMPLETED. Notify
[31mpeer1.org1.example.com    |[0m [36m[60c 01-12 22:57:54.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [6] Transaction index [0] TxId [1780d66594b58174f54659c5681ea01f5849d4069301dacf77c126219a76c026] marked as valid by state validator
[33mpeer1.org2.example.com    |[0m [36m[651 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48
[35morderer.example.com       |[0m [36m[3a9 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[33mpeer1.org2.example.com    |[0m [36m[652 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[675 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[31mpeer1.org1.example.com    |[0m [36m[60d 01-12 22:57:54.49 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=6, blockHash=[]byte{0x16, 0xfd, 0xb6, 0x54, 0x87, 0xaf, 0xb5, 0x85, 0xf4, 0x7c, 0xd3, 0x4, 0xc2, 0x6b, 0x1f, 0x42, 0xd6, 0xb9, 0xd4, 0xdb, 0x8e, 0x6a, 0x3d, 0x95, 0xb6, 0x4f, 0x37, 0xf0, 0xc2, 0x25, 0x5, 0x30} txOffsets=
[35morderer.example.com       |[0m [36m[3aa 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org2.example.com    |[0m [36m[653 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[676 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [57dc365c-33f8-4116-8749-d16535fdfc37]
[31mpeer1.org1.example.com    |[0m txId=1780d66594b58174f54659c5681ea01f5849d4069301dacf77c126219a76c026 locPointer=offset=70, bytesLength=2850
[35morderer.example.com       |[0m [36m[3ab 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer1.org2.example.com    |[0m [36m[654 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[31mpeer1.org1.example.com    |[0m ]
[35morderer.example.com       |[0m [36m[3ac 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[677 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: cd5fd2f18ac0fcfbcdb537f57194a6fc09e22f14bcc3c5c1d6695ca7172e93e8 channel id: businesschannel
[33mpeer1.org2.example.com    |[0m [36m[655 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [63be2709-feb3-4638-996e-f4c312339d07]
[35morderer.example.com       |[0m [36m[3ad 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[31mpeer1.org1.example.com    |[0m [36m[60e 01-12 22:57:54.49 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54591, bytesLength=2850] for tx ID: [1780d66594b58174f54659c5681ea01f5849d4069301dacf77c126219a76c026] to index
[36mpeer0.org1.example.com    |[0m [36m[678 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.5,txid=cd5fd2f18ac0fcfbcdb537f57194a6fc09e22f14bcc3c5c1d6695ca7172e93e8,syscc=true,proposal=0xc4214ade00,canname=lscc:1.0.5
[33mpeer1.org2.example.com    |[0m [36m[656 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[679 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.5
[31mpeer1.org1.example.com    |[0m [36m[60f 01-12 22:57:54.49 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54591, bytesLength=2850] for tx number:[0] ID: [1780d66594b58174f54659c5681ea01f5849d4069301dacf77c126219a76c026] to blockNumTranNum index
[35morderer.example.com       |[0m [36m[3ae 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[31mpeer1.org1.example.com    |[0m [36m[610 01-12 22:57:54.49 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[59191], isChainEmpty=[false], lastBlockNumber=[6]
[36mpeer0.org1.example.com    |[0m [36m[67a 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35morderer.example.com       |[0m [36m[3af 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org2.example.com    |[0m [36m[657 01-12 22:57:52.36 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[67b 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.5
