Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[481 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org2MSP
[31mpeer0.org1.example.com    |[0m [36m[778 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.5
[35morderer.example.com       |[0m [36m[482 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org2MSP
[31mpeer0.org1.example.com    |[0m [36m[779 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35morderer.example.com       |[0m [36m[483 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org1.example.com    |[0m [36m[77a 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.5
[35morderer.example.com       |[0m [36m[484 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org1.example.com    |[0m [36m[77b 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [c19a6553]Inside sendExecuteMessage. Message TRANSACTION
[35morderer.example.com       |[0m [36m[485 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[31mpeer0.org1.example.com    |[0m [36m[77c 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35morderer.example.com       |[0m [36m[486 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[31mpeer0.org1.example.com    |[0m [36m[77d 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[35morderer.example.com       |[0m [36m[487 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[488 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org1.example.com    |[0m [36m[77e 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [c19a6553]sendExecuteMsg trigger event TRANSACTION
[35morderer.example.com       |[0m [36m[489 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[31mpeer0.org1.example.com    |[0m [36m[77f 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c19a6553]Move state message TRANSACTION
[35morderer.example.com       |[0m [36m[48a 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[31mpeer0.org1.example.com    |[0m [36m[780 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35morderer.example.com       |[0m [36m[48b 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[35morderer.example.com       |[0m [36m[48c 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[31mpeer0.org1.example.com    |[0m [36m[781 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org1.example.com    |[0m [36m[782 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c19a6553]sending state message TRANSACTION
[35morderer.example.com       |[0m [36m[48d 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[31mpeer0.org1.example.com    |[0m [36m[783 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Received message TRANSACTION from shim
[35morderer.example.com       |[0m [36m[48e 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[35morderer.example.com       |[0m [36m[48f 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[784 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c19a6553]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[35morderer.example.com       |[0m MIICLzCCAdWgAwIBAgIQel2MA2RPXX87T/gIipLNMjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31mpeer0.org1.example.com    |[0m [36m[785 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [c19a6553]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[31mpeer0.org1.example.com    |[0m [36m[786 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIxNTA3NTYwMloXDTI3MTIxMzA3NTYwMlowaTELMAkGA1UE
[31mpeer0.org1.example.com    |[0m [36m[787 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[31mpeer0.org1.example.com    |[0m [36m[788 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Transaction completed. Sending COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[789 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Move state message COMPLETED
[35morderer.example.com       |[0m Y28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFtcGxlLmNv
[31mpeer0.org1.example.com    |[0m [36m[78a 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c19a6553]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31mpeer0.org1.example.com    |[0m [36m[78b 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]send state message COMPLETED
[35morderer.example.com       |[0m bTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFAdAOOMoLEn2PibDffsnGk7YFoC
[31mpeer0.org1.example.com    |[0m [36m[78c 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c19a6553]Received message COMPLETED from shim
[35morderer.example.com       |[0m jL4FWosR3TtV3zpSv+CHcp7Js5zymZkMakch1hF67Dw30aiNUpCnHrapRPmjXzBd
[31mpeer0.org1.example.com    |[0m [36m[78d 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m MA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMB
[31mpeer0.org1.example.com    |[0m [36m[78e 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090]HandleMessage- COMPLETED. Notify
[35morderer.example.com       |[0m Af8wKQYDVR0OBCIEILMh04f3LAxCO5oVnm0gOyUu4VJPfdMSOOMQZamx8UU3MAoG
[31mpeer0.org1.example.com    |[0m [36m[78f 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090
[35morderer.example.com       |[0m CCqGSM49BAMCA0gAMEUCIQD21+zaQbZ9JYBxP+DK7/DDek2AD/1XBzfunVYwUCbB
[31mpeer0.org1.example.com    |[0m [36m[790 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org1.example.com    |[0m [36m[791 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[35morderer.example.com       |[0m TwIgUwGP0AzAX2nK7SRxOiZVNZSozcxfy7DZY9Td4TCMQXc=
[31mpeer0.org1.example.com    |[0m [36m[792 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[31mpeer0.org1.example.com    |[0m [36m[793 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [80d0f625-ec2e-4824-9cfd-89b7cded0832]
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[794 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m[490 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[795 12-19 06:48:49.31 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[35morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRANJNSxh9gzPE+RVF9aiWYMcwCgYIKoZIzj0EAwIwaTEL
[31mpeer0.org1.example.com    |[0m [36m[796 12-19 06:48:49.31 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc42208bb00
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mpeer0.org1.example.com    |[0m [36m[797 12-19 06:48:49.31 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[31mpeer0.org1.example.com    |[0m [36m[798 12-19 06:48:49.31 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFYxCzAJBgNV
[31mpeer0.org1.example.com    |[0m [36m[799 12-19 06:48:49.31 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 123a6e7ac41d8eae1b092528206f566a4f56ae67353ce3df7bdd8db7c7d7f290}
[31mpeer0.org1.example.com    |[0m [36m[79a 12-19 06:48:49.31 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
