Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[32mpeer0.org2.example.com    |[0m [36m[49e 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc420167e80), Data:(*common.BlockData)(0xc421856460), Metadata:(*common.BlockMetadata)(0xc4218564a0)}, doMVCCValidation=true
[34mpeer0.org1.example.com    |[0m [36m[4c0 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [b108583e]enterBusyState trigger event RESPONSE
[35morderer.example.com       |[0m [36m[294 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Readers for evaluation
[33mpeer1.org2.example.com    |[0m [36m[4b5 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[36mpeer1.org1.example.com    |[0m [36m[4c8 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 9dc092510e36fc5fa560344726ce7a54bf16d36b1f0c35713ffe5d0cbeeb06e4 channel id: businesschannel
[34mpeer0.org1.example.com    |[0m [36m[4c1 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b108583e]Move state message RESPONSE
[35morderer.example.com       |[0m [36m[295 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[32mpeer0.org2.example.com    |[0m [36m[49f 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[33mpeer1.org2.example.com    |[0m [36m[4b6 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[34mpeer0.org1.example.com    |[0m [36m[4c2 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b108583e]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[33mpeer1.org2.example.com    |[0m [36m[4b7 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [3] with [1] transactions
[32mpeer0.org2.example.com    |[0m [36m[4a0 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[36mpeer1.org1.example.com    |[0m [36m[4c9 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.4,txid=9dc092510e36fc5fa560344726ce7a54bf16d36b1f0c35713ffe5d0cbeeb06e4,syscc=true,proposal=0xc421cf1950,canname=lscc:1.0.4
[32mpeer0.org2.example.com    |[0m [36m[4a1 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=a
[34mpeer0.org1.example.com    |[0m [36m[4c3 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[296 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[33mpeer1.org2.example.com    |[0m [36m[4b8 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [3]
[36mpeer1.org1.example.com    |[0m [36m[4ca 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.4
[32mpeer0.org2.example.com    |[0m [36m[4a2 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=b
[33mpeer1.org2.example.com    |[0m [36m[4b9 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[4ba 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [3] contains transaction id: b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361
[33mpeer1.org2.example.com    |[0m [4bb 12-05 07:30:44.91 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [3]
[33mpeer1.org2.example.com    |[0m [36m[4bc 12-05 07:30:44.91 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[4bd 12-05 07:30:44.91 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[33mpeer1.org2.example.com    |[0m [36m[4be 12-05 07:30:44.91 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[33mpeer1.org2.example.com    |[0m [36m[4bf 12-05 07:30:44.91 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[4c0 12-05 07:30:44.91 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[4c1 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[4c2 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc4217b9650
[33mpeer1.org2.example.com    |[0m [36m[4c3 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer1.org2.example.com    |[0m [36m[4c4 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[34mpeer0.org1.example.com    |[0m [36m[4c4 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b108583e]sending state message RESPONSE
[34mpeer0.org1.example.com    |[0m [36m[4c5 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b108583e]Received message PUT_STATE from shim
[32mpeer0.org2.example.com    |[0m [36m[4a3 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [3] Transaction index [0] TxId [b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361] marked as valid by state validator
[32mpeer0.org2.example.com    |[0m [36m[4a4 12-05 07:30:44.87 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=3, blockHash=[]byte{0xae, 0xfc, 0x62, 0xed, 0x8f, 0x6e, 0x9d, 0x4c, 0x39, 0xc9, 0x3b, 0xa2, 0x34, 0x61, 0x77, 0x99, 0x41, 0x4e, 0x6c, 0xcc, 0xa1, 0xe5, 0xff, 0x96, 0x8a, 0x7c, 0x97, 0xdf, 0x86, 0x47, 0x62, 0x27} txOffsets=
[32mpeer0.org2.example.com    |[0m txId=b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361 locPointer=offset=70, bytesLength=2849
[32mpeer0.org2.example.com    |[0m ]
[32mpeer0.org2.example.com    |[0m [36m[4a5 12-05 07:30:44.87 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=22445, bytesLength=2849] for tx ID: [b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361] to index
[32mpeer0.org2.example.com    |[0m [36m[4a6 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=22445, bytesLength=2849] for tx number:[0] ID: [b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361] to blockNumTranNum index
[32mpeer0.org2.example.com    |[0m [36m[4a7 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[27051], isChainEmpty=[false], lastBlockNumber=[3]
[32mpeer0.org2.example.com    |[0m [4a8 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [3] with 1 transaction(s)
[32mpeer0.org2.example.com    |[0m [36m[4a9 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[32mpeer0.org2.example.com    |[0m [36m[4aa 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[32mpeer0.org2.example.com    |[0m [36m[4ab 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
[32mpeer0.org2.example.com    |[0m [36m[4ac 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[32mpeer0.org2.example.com    |[0m [36m[4ad 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[32mpeer0.org2.example.com    |[0m [36m[4ae 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [3] with [1] transactions
[32mpeer0.org2.example.com    |[0m [36m[4af 12-05 07:30:44.89 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [3]
[35morderer.example.com       |[0m [36m[297 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[36mpeer1.org1.example.com    |[0m [36m[4cb 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[4c5 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP 4e712ad34f75c75845d706cd650231032af5f4450097cd3cdb64dfe19731dcbe}
[34mpeer0.org1.example.com    |[0m [36m[4c6 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b108583e]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[32mpeer0.org2.example.com    |[0m [36m[4b0 12-05 07:30:44.89 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[4c6 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35morderer.example.com       |[0m [36m[298 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Readers for evaluation
[36mpeer1.org1.example.com    |[0m [36m[4cc 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.4
[34mpeer0.org1.example.com    |[0m [36m[4c7 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m[4c8 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e]state is ready
[32mpeer0.org2.example.com    |[0m [36m[4b1 12-05 07:30:44.89 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [3] contains transaction id: b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361
[35morderer.example.com       |[0m [36m[299 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[36mpeer1.org1.example.com    |[0m [36m[4cd 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [9dc09251]Inside sendExecuteMessage. Message TRANSACTION
[33mpeer1.org2.example.com    |[0m [36m[4c7 12-05 07:31:05.17 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[34mpeer0.org1.example.com    |[0m [36m[4c9 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e]Completed PUT_STATE. Sending RESPONSE
[32mpeer0.org2.example.com    |[0m [4b2 12-05 07:30:44.89 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [3]
