Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[3ab 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=12200, bytesLength=12102] for tx ID: [] to index
[34mpeer0.org2.example.com    |[0m [36m[313 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\231\267\243\321\005\"\017businesschannel" signature_header:"\n\225\006\n\nOrdererMSP\022\206\006-----BEGIN CERTIFICATE-----\nMIICDTCCAbOgAwIBAgIRALmBYDO9tzY3yjJ1WHJBOVEwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMDYxNDIxMDhaFw0yNzEyMDQxNDIxMDhaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEh9OBXtAGlCP0hF/ChIlNe/MIM5etsR7Yv760MDbJu6WnoiiK\nrri41CADbEcQR+x47cGLBIk/78nJ9eZ52/R0vKNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgCWKSZcIO+3AmE3BKhlkQqIVdB2aU\n19aOmAo2AGmCWmMwCgYIKoZIzj0EAwIDSAAwRQIhANM+nmmtdlTTo2oSm12tKOxm\naKP8DATIF9w9JxyKNu2dAiBRXUBqCCvi5cg10fxCpnaMbr8hNNAAGIb4jI7XQ+vg\nOQ==\n-----END CERTIFICATE-----\n\022\030i\353 \264\355\254R\030\230\246\254\250\200\241\007\267\r$\270\037\326A\347\227" 
[32mpeer0.org1.example.com    |[0m [36m[35d 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[1e0 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[34mpeer0.org2.example.com    |[0m [36m[314 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[32mpeer0.org1.example.com    |[0m [36m[35e 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[36mpeer1.org1.example.com    |[0m [36m[434 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.verifyDeltaSet.policyForItem -> DEBU[0m Getting policy for item Org2MSP with mod_policy Admins
[34mpeer0.org2.example.com    |[0m [36m[315 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[33mpeer1.org2.example.com    |[0m [36m[3ac 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=12200, bytesLength=12102] for tx number:[0] ID: [] to blockNumTranNum index
[34mpeer0.org2.example.com    |[0m [36m[316 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP 9f9724e2090358b2389fd3ca5a439d7637048417cfda0c3779b6f9fb53d67c9e}
[36mpeer1.org1.example.com    |[0m [36m[435 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.verifyDeltaSet -> DEBU[0m Processing change to key: [Value]  /Channel/Application/Org2MSP/AnchorPeers
[33mpeer1.org2.example.com    |[0m [36m[3ad 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[26108], isChainEmpty=[false], lastBlockNumber=[1]
[32mpeer0.org1.example.com    |[0m [36m[35f 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[1e1 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
[34mpeer0.org2.example.com    |[0m [36m[317 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[32mpeer0.org1.example.com    |[0m [36m[360 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[36mpeer1.org1.example.com    |[0m [36m[436 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34mpeer0.org2.example.com    |[0m [36m[318 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[33mpeer1.org2.example.com    |[0m [36m[3ae 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committing pvt data for block = 1
[35morderer.example.com       |[0m [36m[1e2 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[34mpeer0.org2.example.com    |[0m [36m[319 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateConfigTransaction -> DEBU[0m validateConfigTransaction starts for data 0xc422396000, header channel_header:"\010\001\032\006\010\231\267\243\321\005\"\017businesschannel" signature_header:"\n\225\006\n\nOrdererMSP\022\206\006-----BEGIN CERTIFICATE-----\nMIICDTCCAbOgAwIBAgIRALmBYDO9tzY3yjJ1WHJBOVEwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMDYxNDIxMDhaFw0yNzEyMDQxNDIxMDhaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEh9OBXtAGlCP0hF/ChIlNe/MIM5etsR7Yv760MDbJu6WnoiiK\nrri41CADbEcQR+x47cGLBIk/78nJ9eZ52/R0vKNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgCWKSZcIO+3AmE3BKhlkQqIVdB2aU\n19aOmAo2AGmCWmMwCgYIKoZIzj0EAwIDSAAwRQIhANM+nmmtdlTTo2oSm12tKOxm\naKP8DATIF9w9JxyKNu2dAiBRXUBqCCvi5cg10fxCpnaMbr8hNNAAGIb4jI7XQ+vg\nOQ==\n-----END CERTIFICATE-----\n\022\030i\353 \264\355\254R\030\230\246\254\250\200\241\007\267\r$\270\037\326A\347\227" 
[33mpeer1.org2.example.com    |[0m [36m[3af 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committed pvt data for block = 1
[32mpeer0.org1.example.com    |[0m [36m[361 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[1e3 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[34mpeer0.org2.example.com    |[0m [36m[31b 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m Transaction is for chain businesschannel
[36mpeer1.org1.example.com    |[0m [36m[437 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[32mpeer0.org1.example.com    |[0m [36m[362 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [3b0 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> INFO[0m Channel [businesschannel]: Committed block [1] with 1 transaction(s)
[35morderer.example.com       |[0m [36m[1e4 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[34mpeer0.org2.example.com    |[0m [36m[31a 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [2], peers number [0]
[36mpeer1.org1.example.com    |[0m [36m[438 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[32mpeer0.org1.example.com    |[0m [36m[363 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[3b1 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [1] transactions to state database
[34mpeer0.org2.example.com    |[0m [36m[31c 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[35morderer.example.com       |[0m [36m[1e5 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[32mpeer0.org1.example.com    |[0m [36m[364 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[36mpeer1.org1.example.com    |[0m [36m[439 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34mpeer0.org2.example.com    |[0m [36m[31d 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[32mpeer0.org1.example.com    |[0m [36m[365 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[1e6 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Consortium
[33mpeer1.org2.example.com    |[0m [36m[3b2 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committing updates to state database
[34mpeer0.org2.example.com    |[0m [36m[31e 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[36mpeer1.org1.example.com    |[0m [36m[43a 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[32mpeer0.org1.example.com    |[0m [36m[366 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[3b3 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[34mpeer0.org2.example.com    |[0m [36m[31f 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[36mpeer1.org1.example.com    |[0m [36m[43b 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34mpeer0.org2.example.com    |[0m [36m[320 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[32mpeer0.org1.example.com    |[0m [36m[367 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[3b4 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Updates committed to state database
[35morderer.example.com       |[0m [36m[1e7 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[36mpeer1.org1.example.com    |[0m [36m[43c 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32mpeer0.org1.example.com    |[0m [36m[368 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34mpeer0.org2.example.com    |[0m [36m[321 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
