Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.650 UTC [lifecycle] update -> INFO 087[0m Updating cached definition for chaincode 'exp02' on channel 'businesschannel'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.651 UTC [lifecycle] update -> INFO 088[0m Chaincode with package ID 'exp02_1.0:1f060a1d05b057d98ed98ca8fd57e3a6542d8dfe383aeff64e289718ab851e2b' now available on channel businesschannel for chaincode definition exp02:1.0"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.651 UTC [cceventmgmt] HandleStateUpdates -> INFO 089[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.652 UTC [ccprovider] ExtractStatedbArtifactsForChaincode -> INFO 08a[0m Error while loading installation package for ccname=exp02, ccversion=1.0. Err=open /var/hyperledger/production/chaincodes/exp02.1.0: no such file or directory"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.652 UTC [cceventmgmt] HandleChaincodeDeploy -> INFO 08b[0m Channel [businesschannel]: Chaincode [Name=exp02, Version=1.0, Hash=[]byte{0x80, 0x18, 0x18, 0x55, 0xe9, 0x53, 0x83, 0x5a, 0x2f, 0x99, 0x39, 0x2d, 0xf9, 0xbb, 0xc0, 0x40, 0x38, 0xb, 0xf1, 0x5, 0x7b, 0x30, 0xb0, 0xf8, 0x4f, 0x6e, 0x9c, 0xb4, 0xc2, 0xe8, 0xae, 0x45}] is not installed hence no need to create chaincode artifacts for endorsement"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.682 UTC [kvledger] CommitWithPvtData -> INFO 08c[0m [businesschannel] Committed block [5] with 1 transaction(s) in 32ms (state_validation=8ms block_commit=12ms state_commit=3ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.740 UTC [comm.grpc.server] 1 -> INFO 08d[0m streaming call completed" grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2019-04-22T06:20:56.624Z grpc.peer_address=192.168.224.3:55848 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.1146288s
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:29.215 UTC [endorser] callChaincode -> INFO 08e[0m [businesschannel][d82eabee] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:29.230 UTC [lifecycle] QueryChaincodeDefinition -> INFO 08f[0m successfully queried definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (), name 'exp02'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:29.233 UTC [endorser] callChaincode -> INFO 090[0m [businesschannel][d82eabee] Exit chaincode: name:"_lifecycle"  (18ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:29.235 UTC [comm.grpc.server] 1 -> INFO 091[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55856 grpc.code=OK grpc.call_duration=27.47ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:29.934 UTC [endorser] callChaincode -> INFO 092[0m [businesschannel][32169d80] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:29.954 UTC [chaincode.platform.golang] GenerateDockerBuild -> INFO 093[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:05.510 UTC [endorser] callChaincode -> INFO 094[0m [businesschannel][32169d80] Exit chaincode: name:"exp02"  (35610ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:05.510 UTC [comm.grpc.server] 1 -> INFO 095[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55864 grpc.code=OK grpc.call_duration=35.6134186s
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:07.527 UTC [gossip.privdata] StoreBlock -> INFO 096[0m [businesschannel] Received block [6] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:07.537 UTC [committer.txvalidator] Validate -> INFO 097[0m [businesschannel] Validated block [6] in 9ms"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:07.571 UTC [kvledger] CommitWithPvtData -> INFO 098[0m [businesschannel] Committed block [6] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=20ms state_commit=8ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:10.723 UTC [endorser] callChaincode -> INFO 099[0m [businesschannel][99e7611d] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:10.727 UTC [endorser] callChaincode -> INFO 09a[0m [businesschannel][99e7611d] Exit chaincode: name:"exp02"  (3ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:10.729 UTC [comm.grpc.server] 1 -> INFO 09b[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55900 grpc.code=OK grpc.call_duration=7.6767ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:10.941 UTC [endorser] callChaincode -> INFO 09c[0m [businesschannel][967428f0] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:10.948 UTC [endorser] callChaincode -> INFO 09d[0m [businesschannel][967428f0] Exit chaincode: name:"exp02"  (7ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:10.950 UTC [comm.grpc.server] 1 -> INFO 09e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55906 grpc.code=OK grpc.call_duration=11.4845ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:11.190 UTC [endorser] callChaincode -> INFO 09f[0m [businesschannel][f6ea81bf] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:11.193 UTC [endorser] callChaincode -> INFO 0a0[0m [businesschannel][f6ea81bf] Exit chaincode: name:"exp02"  (2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:11.194 UTC [comm.grpc.server] 1 -> INFO 0a1[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55912 grpc.code=OK grpc.call_duration=5.1112ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:12.966 UTC [gossip.privdata] StoreBlock -> INFO 0a2[0m [businesschannel] Received block [7] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:12.973 UTC [committer.txvalidator] Validate -> INFO 0a3[0m [businesschannel] Validated block [7] in 5ms"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.010 UTC [kvledger] CommitWithPvtData -> INFO 0a4[0m [businesschannel] Committed block [7] with 1 transaction(s) in 36ms (state_validation=5ms block_commit=24ms state_commit=2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.373 UTC [endorser] callChaincode -> INFO 0a5[0m [businesschannel][2026f240] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.375 UTC [endorser] callChaincode -> INFO 0a6[0m [businesschannel][2026f240] Exit chaincode: name:"exp02"  (2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.376 UTC [comm.grpc.server] 1 -> INFO 0a7[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55916 grpc.code=OK grpc.call_duration=4.7757ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.575 UTC [endorser] callChaincode -> INFO 0a8[0m [businesschannel][d0221f58] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.582 UTC [endorser] callChaincode -> INFO 0a9[0m [businesschannel][d0221f58] Exit chaincode: name:"exp02"  (6ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.583 UTC [comm.grpc.server] 1 -> INFO 0aa[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55920 grpc.code=OK grpc.call_duration=9.5525ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.813 UTC [endorser] callChaincode -> INFO 0ab[0m [businesschannel][96c67ee2] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.817 UTC [endorser] callChaincode -> INFO 0ac[0m [businesschannel][96c67ee2] Exit chaincode: name:"exp02"  (4ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:13.818 UTC [comm.grpc.server] 1 -> INFO 0ad[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55926 grpc.code=OK grpc.call_duration=8.3056ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:15.600 UTC [gossip.privdata] StoreBlock -> INFO 0ae[0m [businesschannel] Received block [8] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:15.603 UTC [committer.txvalidator] Validate -> INFO 0af[0m [businesschannel] Validated block [8] in 2ms"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:15.632 UTC [kvledger] CommitWithPvtData -> INFO 0b0[0m [businesschannel] Committed block [8] with 1 transaction(s) in 28ms (state_validation=0ms block_commit=15ms state_commit=9ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.002 UTC [endorser] callChaincode -> INFO 0b1[0m [businesschannel][e59a9b97] Entry chaincode: name:"exp02" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.005 UTC [endorser] callChaincode -> INFO 0b2[0m [businesschannel][e59a9b97] Exit chaincode: name:"exp02"  (3ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.006 UTC [comm.grpc.server] 1 -> INFO 0b3[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55930 grpc.code=OK grpc.call_duration=5.1462ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.534 UTC [endorser] callChaincode -> INFO 0b4[0m [businesschannel][96bad1cb] Entry chaincode: name:"qscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.536 UTC [endorser] callChaincode -> INFO 0b5[0m [businesschannel][96bad1cb] Exit chaincode: name:"qscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.536 UTC [comm.grpc.server] 1 -> INFO 0b6[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55936 grpc.code=OK grpc.call_duration=2.768ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.725 UTC [endorser] callChaincode -> INFO 0b7[0m [businesschannel][7962c131] Entry chaincode: name:"qscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.727 UTC [endorser] callChaincode -> INFO 0b8[0m [businesschannel][7962c131] Exit chaincode: name:"qscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:16.727 UTC [comm.grpc.server] 1 -> INFO 0b9[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55940 grpc.code=OK grpc.call_duration=2.8224ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.295 UTC [endorser] callChaincode -> INFO 0ba[0m [businesschannel][4598da40] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.297 UTC [endorser] callChaincode -> INFO 0bb[0m [businesschannel][4598da40] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.298 UTC [comm.grpc.server] 1 -> INFO 0bc[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55948 grpc.code=OK grpc.call_duration=4.0243ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.547 UTC [endorser] callChaincode -> INFO 0bd[0m [businesschannel][0384b6f2] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.548 UTC [endorser] callChaincode -> INFO 0be[0m [businesschannel][0384b6f2] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.549 UTC [comm.grpc.server] 1 -> INFO 0bf[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55952 grpc.code=OK grpc.call_duration=2.6047ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.767 UTC [endorser] callChaincode -> INFO 0c0[0m [businesschannel][1f6e9f29] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.777 UTC [endorser] callChaincode -> INFO 0c1[0m [businesschannel][1f6e9f29] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:17.778 UTC [comm.grpc.server] 1 -> INFO 0c2[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55956 grpc.code=OK grpc.call_duration=13.7744ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.133 UTC [gossip.privdata] StoreBlock -> INFO 0c3[0m [businesschannel] Received block [9] from buffer"
[33mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:21:29.136 UTC [cauthdsl] deduplicate -> WARN 0c4[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[33mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:21:29.138 UTC [cauthdsl] deduplicate -> WARN 0c5[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.180 UTC [gossip.gossip] JoinChan -> INFO 0c6[0m Joining gossip network of channel businesschannel with 3 organizations"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.180 UTC [gossip.gossip] learnAnchorPeers -> INFO 0c7[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.180 UTC [gossip.gossip] learnAnchorPeers -> INFO 0c8[0m Anchor peer with same endpoint, skipping connecting to myself"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.180 UTC [gossip.gossip] learnAnchorPeers -> INFO 0c9[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.180 UTC [gossip.gossip] learnAnchorPeers -> INFO 0ca[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.200 UTC [committer.txvalidator] Validate -> INFO 0cb[0m [businesschannel] Validated block [9] in 66ms"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.220 UTC [comm.grpc.server] 1 -> INFO 0cc[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.22Z grpc.peer_address=192.168.224.6:51270 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=149.7µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.240 UTC [comm.grpc.server] 1 -> INFO 0cd[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:21:39.224Z grpc.peer_address=192.168.224.6:51270 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.5775ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.256 UTC [comm.grpc.server] 1 -> INFO 0ce[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.256Z grpc.peer_address=192.168.224.5:42404 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=199.4µs
[36;1morderer0.example.com      |[0m [34m2019-04-22 06:20:01.935 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:02.024 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[36;1morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
